#Creator: pendulumdriveEventBuffer
#Creation time: Tue Apr  4 15:26:34 2017
#Time	Pos
#[s]	[au]
68.367	308
68.418	301
68.468	298
68.518	306
68.568	314
68.618	338
68.669	362
68.719	384
68.769	420
68.819	441
68.869	480
68.920	507
68.970	513
69.020	546
69.070	552
69.120	551
69.170	558
69.221	531
69.272	534
69.322	512
69.372	473
69.422	456
69.472	424
69.523	388
69.573	368
69.623	337
69.673	322
69.723	310
69.774	300
69.824	301
69.874	307
69.924	313
69.974	336
70.024	354
70.075	386
70.125	418
70.176	440
70.226	479
70.276	502
70.326	522
70.377	544
70.427	535
70.477	560
70.527	558
70.577	537
70.628	536
70.678	510
70.728	482
70.778	458
70.828	417
70.878	397
70.929	369
70.979	340
71.029	324
71.080	313
71.130	297
71.180	300
71.231	302
71.281	316
71.331	335
71.381	352
71.431	386
71.482	415
71.532	444
71.582	477
71.632	486
71.682	527
71.732	544
71.783	542
71.833	560
71.883	552
71.933	549
71.984	537
72.035	500
72.085	489
72.135	459
72.185	420
72.235	399
72.285	370
72.336	340
72.386	324
72.436	305
72.486	301
72.536	301
72.586	300
72.637	315
72.687	335
72.737	352
72.787	383
72.837	403
72.889	445
72.939	475
72.989	491
73.039	526
73.089	534
73.139	553
73.190	560
73.240	543
73.290	553
73.340	538
73.390	507
73.440	492
73.491	455
73.541	428
73.591	401
73.641	365
73.691	346
73.742	326
73.793	306
73.843	302
73.893	311
73.943	298
73.993	314
74.044	325
74.094	354
74.144	381
74.194	403
74.244	442
74.294	462
74.345	498
74.395	523
74.445	525
74.495	554
74.545	557
74.596	548
74.646	554
74.697	520
74.747	520
74.797	493
74.847	452
74.898	434
74.948	402
74.998	368
75.048	349
75.098	327
75.148	310
75.199	304
75.249	297
75.299	303
75.349	314
75.399	323
75.450	352
75.500	371
75.550	408
75.601	439
75.651	459
75.701	496
75.752	517
75.802	531
75.852	553
75.902	539
75.952	559
76.003	553
76.053	529
76.103	521
76.153	494
76.203	460
76.253	439
76.304	397
76.354	378
76.404	353
76.454	327
76.505	315
76.555	306
76.606	296
76.656	303
76.706	309
76.756	328
76.806	350
76.857	370
76.907	405
76.957	434
77.007	459
77.057	493
77.107	499
77.158	537
77.208	549
77.258	539
77.308	557
77.359	549
77.409	533
77.460	522
77.510	483
77.560	472
77.610	440
77.660	401
77.711	382
77.761	356
77.811	329
77.861	318
77.911	304
77.961	303
78.012	305
78.062	308
78.112	328
78.162	350
78.212	368
78.264	402
78.314	422
78.364	462
78.414	490
78.464	501
78.514	533
78.565	541
78.615	549
78.665	556
78.715	536
78.765	543
78.815	523
78.866	491
78.916	475
78.966	442
79.016	409
79.066	386
79.116	355
79.168	338
79.218	321
79.268	305
79.318	304
79.368	307
79.419	307
79.469	327
79.519	340
79.569	371
79.619	398
79.669	417
79.720	459
79.770	481
79.820	507
79.870	530
79.920	530
79.971	553
80.021	555
80.072	541
80.122	543
80.172	519
80.222	501
80.273	477
80.323	436
80.373	419
80.423	389
80.473	358
80.523	341
80.574	334
80.624	306
80.674	306
80.724	302
80.774	313
80.825	326
80.875	337
80.925	368
80.976	395
81.026	422
81.076	455
81.127	470
81.177	507
81.227	526
81.277	534
81.327	551
81.377	536
81.428	552
81.478	543
81.528	512
81.578	506
81.628	479
81.679	444
81.729	423
81.779	391
81.829	364
81.880	344
81.930	321
81.981	312
82.031	308
82.081	301
82.131	311
82.181	327
82.232	340
82.282	366
82.332	383
82.382	420
82.432	448
82.482	471
82.533	504
82.583	509
82.633	540
82.683	550
82.733	539
82.784	552
82.835	541
82.885	521
82.935	509
82.985	468
83.035	456
83.086	426
83.136	390
83.186	371
83.236	347
83.286	323
83.336	315
83.387	306
83.437	307
83.487	311
83.537	317
83.587	340
83.637	362
83.689	384
83.739	417
83.789	433
83.839	475
83.889	500
83.940	510
83.990	538
84.040	544
84.090	546
84.140	553
84.190	526
84.241	531
84.291	509
84.341	475
84.391	459
84.441	429
84.491	396
84.542	373
84.593	344
84.643	330
84.693	317
84.743	305
84.794	307
84.844	311
84.894	316
84.944	338
84.994	354
85.044	386
85.095	414
85.145	434
85.195	473
85.245	494
85.295	516
85.345	538
85.396	530
85.446	553
85.497	553
85.547	532
85.597	533
85.648	509
85.698	484
85.748	462
85.798	421
85.848	403
85.898	375
85.949	345
85.999	331
86.049	319
86.099	304
86.149	306
86.200	304
86.250	319
86.300	336
86.350	350
86.401	383
86.451	409
86.502	437
86.552	470
86.602	482
86.652	519
86.702	536
86.752	535
86.803	555
86.853	546
86.903	547
86.953	536
87.003	504
87.054	493
87.104	464
87.154	426
87.204	405
87.255	377
87.305	348
87.356	332
87.406	312
87.456	308
87.506	306
87.556	302
87.606	316
87.657	343
87.707	349
87.757	380
87.807	399
87.857	437
87.908	466
87.958	483
88.008	516
88.058	518
88.108	548
88.159	554
88.210	540
88.260	550
88.310	537
88.360	510
88.410	496
88.460	461
88.511	436
88.561	410
88.611	374
88.661	357
88.711	336
88.762	315
88.812	311
88.862	315
88.912	304
88.962	317
89.012	325
89.064	351
89.114	375
89.164	395
89.214	432
89.264	453
89.315	488
89.365	512
89.415	517
89.465	545
89.515	549
89.565	544
89.616	549
89.666	523
89.716	521
89.766	498
89.816	460
89.866	444
89.917	413
89.968	378
90.018	360
90.068	333
90.118	320
90.169	312
90.219	303
90.269	307
90.319	315
90.369	322
90.419	349
90.470	364
90.520	400
90.570	429
90.620	449
90.670	485
90.720	506
90.771	523
90.821	544
90.872	532
90.922	554
90.972	550
91.023	525
91.073	524
91.123	498
91.173	467
91.223	446
91.273	407
91.324	388
91.374	362
91.424	334
91.474	323
91.524	314
91.574	304
91.625	307
91.675	310
91.725	327
91.776	346
91.826	362
91.877	397
91.927	425
91.977	450
92.027	483
92.077	492
92.127	528
92.178	541
92.228	536
92.278	554
92.328	545
92.378	537
92.428	526
92.479	490
92.529	478
92.579	449
92.629	411
92.680	391
92.731	366
92.781	338
92.831	325
92.881	308
92.931	307
92.981	308
93.032	310
93.082	325
93.132	345
93.182	362
93.232	394
93.283	413
93.333	452
93.383	479
93.433	492
93.483	526
93.533	532
93.585	547
93.635	553
93.685	536
93.735	544
93.785	527
93.835	497
93.886	482
93.936	449
93.986	420
94.036	396
94.086	361
94.137	345
94.187	328
94.237	310
94.287	309
94.337	319
94.387	306
94.438	324
94.489	335
94.539	364
94.589	389
94.639	411
94.689	448
94.740	466
94.790	499
94.840	522
94.890	522
94.940	549
94.991	550
95.041	540
95.091	545
95.141	515
95.191	510
95.241	485
95.292	447
95.342	428
95.393	399
95.443	368
95.493	350
95.544	337
95.594	314
95.644	310
95.694	303
95.744	312
95.794	323
95.845	333
95.895	361
95.945	383
95.995	412
96.045	443
96.095	458
96.146	497
96.196	517
96.246	527
96.297	546
96.347	536
96.398	551
96.448	544
96.498	516
96.548	512
96.598	485
96.648	454
96.699	433
96.749	396
96.799	374
96.849	352
96.899	327
96.949	318
97.000	311
97.050	304
97.100	311
97.150	315
97.201	336
97.252	358
97.302	376
97.352	411
97.402	439
97.452	462
97.502	494
97.553	501
97.603	535
97.653	545
97.703	539
97.753	553
97.803	542
97.854	528
97.904	516
97.954	474
98.004	465
98.054	435
98.106	399
98.156	380
98.206	355
98.256	329
98.306	320
98.356	307
98.407	307
98.457	310
98.507	315
98.557	334
98.607	355
98.657	374
98.708	408
98.758	427
98.808	466
98.858	490
98.908	503
98.959	533
99.010	540
99.060	546
99.110	553
99.160	531
99.210	536
99.261	517
99.311	483
99.361	469
99.411	438
99.461	405
99.512	383
99.562	352
99.612	337
99.662	321
99.712	306
99.762	308
99.813	311
99.864	312
99.914	332
99.964	346
100.014	376
100.064	403
100.115	424
100.165	462
100.215	483
100.265	508
100.315	531
100.366	526
100.416	552
100.466	551
100.516	536
100.566	538
100.616	514
100.667	494
100.717	472
100.768	431
100.818	413
100.868	386
100.918	354
100.969	338
101.019	325
101.069	308
101.119	307
101.169	302
101.220	315
101.270	329
101.320	342
101.370	373
101.420	399
101.470	425
101.521	458
101.571	472
101.621	510
101.672	527
101.722	531
101.772	552
101.823	533
101.873	550
101.923	541
101.973	506
102.023	501
102.074	474
102.124	438
102.174	417
102.224	383
102.274	358
102.324	340
102.375	318
102.425	311
102.475	307
102.525	302
102.576	313
102.627	334
102.677	344
102.727	370
102.777	391
102.827	427
102.877	455
102.928	477
102.978	508
103.028	513
103.078	545
103.128	552
103.178	539
103.229	553
103.279	540
103.329	517
103.379	504
103.429	463
103.481	448
103.531	418
103.581	381
103.631	362
103.681	340
103.731	318
103.782	311
103.832	301
103.882	304
103.932	312
103.982	318
104.032	344
104.083	367
104.133	388
104.183	426
104.233	443
104.283	483
104.334	508
104.385	515
104.435	545
104.485	551
104.535	549
104.585	555
104.636	528
104.686	529
104.736	507
104.786	468
104.836	452
104.886	419
104.937	385
104.987	365
105.037	335
105.087	322
105.137	310
105.188	301
105.238	303
105.289	311
105.339	316
105.389	341
105.439	356
105.490	392
105.540	422
105.590	442
105.640	481
105.690	503
105.740	524
105.791	544
105.841	534
105.891	557
105.941	554
105.991	536
106.042	531
106.092	505
106.142	478
106.193	455
106.243	414
106.293	394
106.344	367
106.394	337
106.444	324
106.494	313
106.544	298
106.595	304
106.645	306
106.695	320
106.745	339
106.795	354
106.845	390
106.896	417
106.946	444
106.996	478
107.046	486
107.097	526
107.147	542
107.198	538
107.248	557
107.298	548
107.348	545
107.398	533
107.449	496
107.499	487
107.549	457
107.599	419
107.649	397
107.699	370
107.750	340
107.800	327
107.850	309
107.900	305
107.951	304
108.001	302
108.052	320
108.102	338
108.152	354
108.202	387
108.252	405
108.303	445
108.353	473
108.403	490
108.453	522
108.503	532
108.553	550
108.604	556
108.654	541
108.704	548
108.754	533
108.804	504
108.856	489
108.906	455
108.956	427
109.006	402
109.056	366
109.106	349
109.157	328
109.207	310
109.257	307
109.307	315
109.357	302
109.407	318
109.458	329
109.508	357
109.558	383
109.608	405
109.658	442
109.708	462
109.760	496
109.810	521
109.860	526
109.910	550
109.960	553
110.011	545
110.061	549
110.111	519
110.161	516
110.211	491
110.261	454
110.312	434
110.362	403
110.412	370
110.462	351
110.512	327
110.563	313
110.613	307
110.664	300
110.714	307
110.764	317
110.814	326
110.865	354
110.915	373
110.965	408
111.015	438
111.065	456
111.115	495
111.166	515
111.216	528
111.266	549
111.316	536
111.366	555
111.417	550
111.467	525
111.517	519
111.568	492
111.618	460
111.668	437
111.719	397
111.769	379
111.819	354
111.869	328
111.919	316
111.969	310
112.020	298
112.070	306
112.120	310
112.170	331
112.220	352
112.271	370
112.321	406
112.371	434
112.421	459
112.472	492
112.522	499
112.573	534
112.623	547
112.673	540
112.723	555
112.773	546
112.824	534
112.874	521
112.924	484
112.974	470
113.024	441
113.074	402
113.125	383
113.175	359
113.225	330
113.275	320
113.325	306
113.376	306
113.427	307
113.477	311
113.527	329
113.577	350
113.627	368
113.678	401
113.728	417
113.778	460
113.828	487
113.878	500
113.928	531
113.979	538
114.029	549
114.079	554
114.129	535
114.179	540
114.229	522
114.281	487
114.331	475
114.381	443
114.431	412
114.481	387
114.532	354
114.582	339
114.632	323
114.682	308
114.732	307
114.782	311
114.833	309
114.883	328
114.933	342
114.983	371
115.033	398
115.083	419
115.134	457
115.185	478
115.235	506
115.285	528
115.335	525
115.386	551
115.436	550
115.486	538
115.536	541
115.586	507
115.636	501
115.687	477
115.737	435
115.787	419
115.837	390
115.887	358
115.937	342
115.988	333
116.038	308
116.089	308
116.139	305
116.189	314
