#Creator: pendulumdriveEventBuffer
#Creation time: Tue Apr  4 15:26:34 2017
#Time	Pos
#[s]	[au]
24.163	464
24.213	469
24.263	456
24.313	442
24.363	437
24.414	410
24.464	410
24.514	396
24.564	376
24.614	374
24.664	367
24.715	356
24.765	360
24.815	352
24.865	364
24.915	369
24.966	369
25.017	388
25.067	398
25.117	406
25.167	425
25.217	427
25.268	448
25.318	456
25.368	456
25.418	470
25.468	468
25.519	467
25.569	467
25.619	444
25.669	453
25.719	441
25.769	420
25.820	417
25.870	402
25.921	386
25.971	381
26.021	361
26.071	363
26.122	358
26.172	349
26.222	358
26.272	363
26.322	364
26.373	380
26.423	381
26.473	405
26.523	419
26.573	424
26.623	449
26.674	447
26.724	468
26.774	478
26.825	465
26.875	483
26.925	478
26.976	463
27.026	462
27.076	441
27.126	432
27.176	419
27.227	390
27.277	386
27.327	371
27.377	352
27.427	350
27.477	337
27.528	336
27.578	344
27.628	342
27.678	361
27.729	374
27.779	381
27.830	408
27.880	414
27.930	442
27.980	461
28.030	463
28.081	487
28.131	491
28.181	486
28.231	495
28.281	474
28.331	478
28.382	464
28.432	437
28.482	428
28.532	407
28.582	382
28.634	370
28.684	347
28.734	340
28.784	335
28.834	324
28.884	331
28.935	337
28.985	340
29.035	363
29.085	370
29.135	400
29.185	422
29.236	432
29.286	462
29.336	477
29.386	484
29.436	501
29.487	487
29.538	505
29.588	498
29.638	474
29.688	473
29.738	451
29.789	426
29.839	411
29.889	381
29.939	369
29.989	351
30.039	332
30.090	330
30.140	327
30.190	321
30.240	332
30.290	334
30.341	359
30.391	378
30.442	390
30.492	421
30.542	440
30.592	454
30.643	481
30.693	478
30.743	502
30.793	505
30.843	489
30.893	498
30.944	482
30.994	465
31.044	452
31.094	419
31.144	410
31.195	388
31.245	361
31.296	353
31.346	341
31.396	328
31.446	330
31.497	324
31.547	338
31.597	349
31.647	356
31.697	383
31.747	401
31.798	417
31.848	442
31.898	449
31.948	475
31.998	486
32.049	483
32.099	496
32.149	489
32.200	482
32.250	477
32.300	448
32.351	447
32.401	429
32.451	401
32.501	393
32.551	377
32.602	360
32.652	354
32.702	342
32.752	345
32.802	346
32.852	344
32.903	360
32.953	373
33.003	382
33.053	401
33.104	404
33.154	431
33.205	445
33.255	450
33.305	468
33.355	463
33.405	476
33.456	479
33.506	461
33.556	470
33.606	459
33.656	439
33.706	436
33.757	415
33.807	408
33.857	396
33.907	375
33.957	375
34.008	367
34.059	354
34.109	359
34.159	361
34.209	358
34.259	369
34.310	369
34.360	388
34.410	399
34.460	404
34.510	424
34.560	427
34.611	446
34.661	458
34.711	455
34.761	471
34.811	472
34.861	463
34.913	470
34.963	447
35.013	452
35.063	443
35.113	419
35.164	417
35.214	403
35.264	384
35.314	379
35.364	362
35.414	358
35.465	357
35.515	348
35.565	356
35.615	359
35.665	364
35.715	379
35.766	383
35.817	404
35.867	421
35.917	422
35.967	451
36.018	460
36.068	465
36.118	480
36.168	470
36.218	484
36.268	480
36.319	458
36.369	463
36.419	447
36.469	426
36.519	417
36.570	390
36.620	384
36.670	369
36.721	349
36.771	348
36.821	342
36.872	336
36.922	343
36.972	342
37.022	361
37.072	376
37.122	382
37.173	410
37.223	426
37.273	440
37.323	464
37.373	462
37.424	489
37.474	496
37.524	486
37.574	497
37.625	485
37.675	471
37.726	463
37.776	433
37.826	425
37.876	405
37.926	376
37.976	367
38.027	351
38.077	334
38.127	333
38.177	322
38.227	332
38.278	338
38.328	344
38.378	366
38.428	383
38.478	400
38.529	426
38.580	432
38.630	466
38.680	482
38.730	483
38.780	502
38.831	498
38.881	498
38.931	497
38.981	472
39.031	468
39.081	448
39.132	418
39.182	406
39.232	383
39.282	360
39.332	349
39.382	330
39.434	330
39.484	327
39.534	322
39.584	337
39.634	353
39.685	360
39.735	385
39.785	394
39.835	427
39.885	447
39.935	457
39.986	482
40.036	477
40.086	497
40.136	502
40.186	485
40.236	493
40.287	479
40.338	455
40.388	446
40.438	419
40.488	401
40.539	386
40.589	361
40.639	355
40.689	344
40.739	332
40.789	336
40.840	335
40.890	342
40.940	357
40.990	363
41.040	389
41.090	406
41.141	416
41.191	443
41.242	447
41.292	468
41.342	480
41.393	472
41.443	488
41.493	483
41.543	472
41.593	470
41.643	443
41.694	440
41.744	427
41.794	402
41.844	396
41.894	382
41.944	364
41.995	362
42.045	350
42.096	350
42.146	354
42.196	351
42.247	365
42.297	375
42.347	381
42.397	399
42.447	400
42.497	425
42.548	439
42.598	439
42.648	460
42.698	464
42.748	464
42.799	473
42.849	456
42.899	467
42.949	461
43.000	440
43.050	441
43.101	427
43.151	410
43.201	404
43.251	382
43.301	380
43.351	372
43.402	358
43.452	361
43.502	359
43.552	355
43.602	365
43.653	362
43.703	382
43.753	393
43.803	397
43.853	419
43.904	430
43.955	436
44.005	457
44.055	451
44.105	473
44.155	476
44.205	464
44.256	475
44.306	465
44.356	454
44.406	450
44.456	423
44.507	421
44.557	406
44.607	382
44.657	378
44.707	365
44.757	352
44.809	350
44.859	341
44.909	349
44.959	354
45.009	355
45.059	374
45.110	387
45.160	400
45.210	421
45.260	424
45.310	454
45.361	468
45.411	469
45.461	488
45.511	485
45.561	486
45.611	487
45.662	461
45.713	467
45.763	450
45.813	423
45.863	415
45.914	395
45.964	374
46.014	362
46.064	342
46.114	341
46.164	335
46.215	328
46.265	339
46.315	349
46.365	356
46.415	375
46.465	386
46.516	414
46.566	433
46.617	443
46.667	472
46.717	483
46.768	491
46.818	502
46.868	484
46.918	499
46.968	488
47.018	465
47.069	459
47.119	433
47.169	416
47.219	398
47.269	368
47.319	360
47.370	345
47.420	327
47.470	330
47.521	335
47.571	326
47.622	342
47.672	346
47.722	372
47.772	392
47.822	404
47.872	435
47.923	445
47.973	471
48.023	487
48.073	482
48.123	502
48.173	501
48.224	489
48.274	490
48.324	461
48.374	456
48.425	438
48.476	407
48.526	397
48.576	377
48.626	354
48.676	347
48.726	330
48.777	329
48.827	333
48.877	333
48.927	347
48.977	360
49.027	370
49.078	396
49.128	406
49.178	434
49.228	453
49.278	454
49.330	481
49.380	486
49.430	484
49.480	493
49.530	474
49.580	480
49.631	466
49.681	440
49.731	435
49.781	416
49.831	392
49.882	384
49.932	362
49.982	358
50.032	352
50.082	341
50.132	348
50.183	351
50.234	354
50.284	370
50.334	371
50.384	396
50.434	411
50.485	417
50.535	441
50.585	449
50.635	456
50.685	471
50.736	460
50.786	476
50.836	474
50.886	458
50.936	462
50.986	449
51.037	432
51.087	427
51.138	401
51.188	402
51.238	390
51.288	370
51.339	372
51.389	365
51.439	356
51.489	363
51.539	355
51.590	369
51.640	377
51.690	378
51.740	397
51.790	406
51.840	413
51.891	432
51.941	430
51.992	453
52.042	460
52.092	456
52.143	470
52.193	465
52.243	461
52.293	462
52.343	442
52.393	445
52.444	434
52.494	414
52.544	410
52.594	395
52.644	380
52.694	376
52.745	359
52.795	361
52.845	359
52.896	350
52.946	362
52.997	367
53.047	372
53.097	387
53.147	387
53.197	415
53.247	427
53.298	430
53.348	455
53.398	461
53.448	470
53.498	480
53.548	467
53.599	480
53.649	473
53.699	453
53.749	455
53.800	437
53.851	420
53.901	410
53.951	383
54.001	379
54.051	365
54.101	347
54.152	348
54.202	349
54.252	340
54.302	349
54.352	349
54.402	369
54.453	383
54.503	392
54.553	418
54.603	429
54.653	451
54.705	469
54.755	464
54.805	490
54.855	493
54.905	483
54.955	491
55.006	468
55.056	468
55.106	455
55.156	426
55.206	417
55.256	397
55.307	369
55.357	363
55.407	343
55.457	333
55.507	333
55.558	324
55.609	336
55.659	345
55.709	352
55.759	374
55.809	385
55.860	408
55.910	434
55.960	442
56.010	472
56.060	484
56.111	486
56.161	502
56.211	487
56.261	499
56.311	491
56.361	462
56.412	461
56.462	437
56.513	412
56.563	398
56.613	368
56.663	358
56.714	345
56.764	328
56.814	329
56.864	329
56.914	325
56.965	341
57.015	348
57.065	372
57.115	392
57.165	402
57.215	435
57.266	452
57.316	464
57.366	486
57.417	479
57.467	501
57.517	501
57.568	483
57.618	488
57.668	471
57.718	450
57.768	438
57.819	405
57.869	397
57.919	378
57.969	356
58.019	349
58.069	342
58.120	330
58.170	336
58.220	334
58.270	350
58.321	363
58.371	370
58.422	397
58.472	413
58.522	426
58.572	451
58.622	452
58.673	477
58.723	484
58.773	477
58.823	489
58.873	479
58.923	472
58.974	465
59.024	437
59.074	436
59.124	420
59.174	394
59.226	389
59.276	375
59.326	360
59.376	358
59.426	345
59.476	353
59.527	355
59.577	353
59.627	369
59.677	379
59.727	389
59.777	407
59.828	410
59.878	434
59.928	446
59.978	446
60.028	465
60.079	464
60.130	469
60.180	473
60.230	455
60.280	465
60.330	455
60.381	436
60.431	434
60.481	422
60.531	404
60.581	396
60.631	376
60.682	376
60.732	367
60.782	356
60.832	360
60.882	363
60.933	358
60.983	369
61.034	370
61.084	388
61.134	400
61.184	403
61.235	427
61.285	433
61.335	448
61.385	462
61.435	455
61.485	475
61.536	476
61.586	465
61.636	472
61.686	454
61.736	451
61.787	442
61.837	417
61.888	414
61.938	398
61.988	375
62.038	372
62.089	363
62.139	348
62.189	350
62.239	342
62.289	351
62.339	358
62.390	361
62.440	382
62.490	391
62.540	408
62.590	429
62.641	434
62.691	461
62.741	471
62.792	469
62.842	489
62.892	475
62.943	488
62.993	483
63.043	461
63.093	460
63.143	442
63.194	418
63.244	407
63.294	380
63.344	368
63.394	358
63.444	338
63.495	338
63.545	335
63.595	330
63.645	342
63.696	344
63.746	363
63.797	383
63.847	394
63.897	423
63.947	440
63.997	453
64.048	477
64.098	475
64.148	498
64.198	502
64.248	487
64.298	497
64.349	483
64.399	464
64.449	453
64.499	421
64.549	411
64.600	390
64.651	363
64.701	354
64.751	341
64.801	324
64.851	328
64.902	322
64.952	334
65.002	345
65.052	350
65.102	379
65.152	397
65.203	413
65.253	442
65.303	449
65.353	480
65.403	492
65.453	485
65.505	505
65.555	500
65.605	490
65.655	488
65.705	457
65.756	453
65.806	432
65.856	401
65.906	390
65.956	369
66.006	349
66.057	342
66.107	327
66.157	330
66.207	332
66.257	331
66.307	348
66.358	364
66.409	377
66.459	401
66.509	412
66.559	442
66.610	460
66.660	464
66.710	486
66.760	487
66.810	492
66.860	495
66.911	473
66.961	479
67.011	463
67.061	436
67.111	431
67.162	409
67.212	390
67.262	378
67.313	356
67.363	355
67.413	349
67.464	337
67.514	347
67.564	358
67.614	354
67.664	372
67.714	376
67.765	399
67.815	414
67.865	424
67.915	446
67.965	449
68.016	464
68.066	475
68.116	465
68.166	479
68.217	475
68.267	459
68.318	462
68.368	441
68.418	434
68.468	425
68.518	400
68.568	398
68.619	385
68.669	368
68.719	367
68.769	363
68.819	354
68.870	358
68.920	353
68.970	367
69.020	375
69.070	377
69.121	398
69.172	406
69.222	421
69.272	437
69.322	435
69.372	460
69.423	465
69.473	464
69.523	477
69.573	464
69.623	472
69.673	466
69.724	445
69.774	445
69.824	430
69.874	407
69.924	403
69.974	380
70.026	374
70.076	366
70.126	350
70.176	352
70.226	350
70.277	345
70.327	358
70.377	356
70.427	376
70.477	392
70.527	397
70.578	423
70.628	438
70.678	447
70.728	468
70.778	464
70.828	486
70.879	490
70.930	475
70.980	484
71.030	473
71.080	455
71.131	449
71.181	422
71.231	413
71.281	395
71.331	369
71.381	362
71.432	351
71.482	336
71.532	337
71.582	331
71.632	341
71.682	349
71.733	353
71.783	377
71.834	393
71.884	408
71.934	435
71.985	443
72.035	471
72.085	484
72.135	483
72.185	501
72.235	497
72.286	491
72.336	490
72.386	461
72.436	460
72.486	440
72.536	410
72.587	399
72.637	377
72.688	353
72.738	346
72.788	329
72.839	329
72.889	328
72.939	324
72.989	340
73.039	353
73.089	367
73.140	391
73.190	402
73.240	434
73.290	454
73.340	461
73.391	488
73.441	491
73.491	500
73.541	505
73.592	487
73.642	492
73.693	478
73.743	450
73.793	441
73.843	416
73.893	392
73.943	378
73.994	352
74.044	347
74.094	337
74.144	324
74.194	331
74.245	335
74.295	338
74.345	358
74.395	366
74.445	394
74.496	413
74.547	427
74.597	454
74.647	465
74.697	480
74.747	492
74.797	482
74.848	498
74.898	491
74.948	471
74.998	471
75.048	447
75.099	432
75.149	418
75.199	388
75.249	383
75.299	367
75.349	349
75.401	348
75.451	348
75.501	340
75.551	348
75.601	348
75.651	367
75.702	381
75.752	389
75.802	412
75.852	422
75.902	441
75.953	457
76.003	453
76.053	475
76.103	478
76.153	470
76.203	478
76.254	462
76.305	461
76.355	452
76.405	426
76.455	425
76.506	410
76.556	392
76.606	386
76.656	367
76.706	362
76.756	362
76.807	353
76.857	360
76.907	363
76.957	362
77.007	377
77.057	378
77.108	397
77.158	411
77.209	414
77.259	435
77.309	446
77.360	448
77.410	465
77.460	452
77.510	472
77.560	471
77.610	456
77.661	462
77.711	451
77.761	434
77.811	432
77.861	406
77.911	405
77.962	393
78.012	373
78.062	372
78.113	364
78.163	353
78.214	358
78.264	349
78.314	361
78.364	369
78.414	371
78.464	391
78.515	403
78.565	412
78.615	433
78.665	434
78.715	459
78.765	469
78.816	465
78.866	482
78.916	478
78.966	472
79.017	473
79.068	448
79.118	452
79.168	436
79.218	411
79.268	405
79.318	387
79.369	368
79.419	361
79.469	345
79.519	345
79.569	343
79.619	338
79.670	351
79.720	359
79.770	369
79.820	390
79.870	395
79.922	426
79.972	443
80.022	447
80.072	474
80.122	479
80.172	487
80.223	496
80.273	480
80.323	489
80.373	478
80.423	454
80.474	448
80.524	425
80.574	403
80.624	391
80.674	362
80.724	356
80.775	344
80.826	329
80.876	332
80.926	334
80.976	332
81.026	349
81.077	355
81.127	382
81.177	401
81.227	412
81.277	443
81.328	459
81.378	475
81.428	491
81.478	486
81.528	503
81.578	501
81.629	485
81.679	484
81.730	459
81.780	446
81.830	432
81.880	400
81.931	390
81.981	370
82.031	346
82.081	343
82.131	340
82.182	326
82.232	332
82.282	332
82.332	350
82.382	365
82.432	376
82.483	403
82.533	417
82.584	439
82.634	462
82.684	462
82.735	488
82.785	493
82.835	486
82.885	496
82.935	478
82.985	476
83.036	463
83.086	434
83.136	428
83.186	408
83.236	384
83.286	374
83.337	359
83.387	348
83.437	346
83.488	335
83.538	345
83.589	351
83.639	354
83.689	374
83.739	383
83.789	401
83.839	421
83.890	427
83.940	452
83.990	462
84.040	464
84.090	479
84.140	466
84.191	480
84.241	476
84.291	454
84.341	458
84.392	443
84.443	424
84.493	418
84.543	395
84.593	389
84.643	379
84.693	361
84.744	364
84.794	360
84.844	352
84.894	361
84.944	357
84.994	372
85.045	383
85.095	385
85.145	407
85.195	417
85.245	424
85.297	443
85.347	440
85.397	461
85.447	467
85.497	461
85.547	472
85.598	467
85.648	456
85.698	457
85.748	435
85.798	436
85.848	423
85.899	400
85.949	398
85.999	385
86.049	369
86.099	367
86.150	353
86.201	358
86.251	358
86.301	352
86.351	366
86.401	374
86.452	380
86.502	399
86.552	403
86.602	427
86.652	441
86.703	442
86.753	466
86.803	469
86.853	473
86.903	482
86.953	470
87.004	476
87.054	466
87.105	444
87.155	443
87.205	424
87.255	406
87.306	395
87.356	372
87.406	366
87.456	356
87.506	341
87.557	344
87.607	345
87.657	342
87.707	356
87.757	361
87.807	382
87.858	399
87.908	408
87.958	435
88.009	449
88.059	461
88.109	481
88.160	472
88.210	496
88.260	495
88.310	480
88.360	485
88.411	467
88.461	452
88.511	439
88.561	410
88.611	400
88.661	380
88.712	357
88.762	349
88.812	345
88.862	328
88.913	332
88.963	328
89.014	343
89.064	357
89.114	364
89.164	392
89.214	407
89.265	429
89.315	453
89.365	458
89.415	485
89.465	495
89.515	489
89.566	504
89.616	485
89.666	490
89.716	479
89.766	449
89.818	443
89.868	421
89.918	392
89.968	380
90.018	363
90.068	342
90.119	337
90.169	324
90.219	330
90.269	334
90.319	334
90.369	356
90.420	363
90.470	388
90.520	413
90.570	422
90.620	454
90.671	467
90.722	477
90.772	494
90.822	483
90.872	498
90.922	495
90.973	473
91.023	474
91.073	455
91.123	429
91.173	420
91.223	387
91.274	379
91.324	366
91.374	345
91.424	344
91.474	341
91.525	332
91.575	344
91.626	347
91.676	361
91.726	379
91.776	387
91.827	413
91.877	429
91.927	440
91.977	461
92.027	458
92.077	480
92.128	484
92.178	471
92.228	482
92.278	472
92.328	456
92.379	452
92.429	425
92.480	421
92.530	408
92.580	384
92.630	381
92.681	370
92.731	358
92.781	359
92.831	349
92.881	357
92.931	363
92.982	363
93.032	380
93.082	391
93.132	397
93.182	416
93.233	419
93.283	442
93.333	451
93.384	448
93.434	467
93.484	467
93.535	465
93.585	470
93.635	452
93.685	458
93.735	448
93.786	427
93.836	426
93.886	412
93.936	396
93.986	391
94.036	371
94.087	372
94.137	366
94.187	354
94.237	362
94.288	363
94.338	362
94.389	376
94.439	375
94.489	396
94.539	408
94.589	409
94.640	435
94.690	444
94.740	452
94.790	467
94.840	463
94.890	477
94.941	476
94.991	463
95.041	468
95.091	452
95.141	441
95.192	434
95.243	408
95.293	405
95.343	389
95.393	368
95.443	366
95.494	357
95.544	346
95.594	349
95.644	344
95.694	356
95.744	365
95.795	366
95.845	391
95.895	405
95.945	420
95.995	441
96.045	443
96.097	470
96.147	479
96.197	479
96.247	492
96.297	479
96.348	482
96.398	477
96.448	450
96.498	449
96.548	431
96.598	404
96.649	395
96.699	377
96.749	358
96.799	349
96.849	333
96.899	336
96.950	336
97.001	332
97.051	349
97.101	363
97.151	374
97.202	397
97.252	405
97.302	437
97.352	455
97.402	463
97.452	488
97.503	479
97.553	501
97.603	502
97.653	483
97.703	489
97.754	473
97.804	450
97.854	439
97.905	407
97.955	393
98.005	376
98.056	350
98.106	344
98.156	335
98.206	321
98.256	328
98.306	324
98.357	340
98.407	357
98.457	364
98.507	394
98.557	414
98.608	430
98.658	458
98.708	460
98.758	490
98.809	499
98.859	489
98.910	505
98.960	497
99.010	482
99.060	477
99.110	446
99.160	438
99.211	417
99.261	387
99.311	376
99.361	358
99.411	339
99.462	336
99.512	324
99.562	332
99.612	336
99.662	338
99.713	360
99.764	377
99.814	391
99.864	417
99.914	424
99.964	457
100.015	472
100.065	472
100.115	493
100.165	493
100.215	490
100.265	492
100.316	465
100.366	469
100.416	452
100.466	425
100.516	417
100.566	397
100.618	376
100.668	366
100.718	348
100.768	348
100.818	345
100.869	336
100.919	349
100.969	357
101.019	362
101.069	383
101.119	389
101.170	414
101.220	429
101.270	436
101.320	458
101.370	463
101.420	470
101.471	480
101.522	464
101.572	479
101.622	471
101.672	452
101.723	452
101.773	435
101.823	420
101.873	412
101.923	387
101.973	386
102.024	376
102.074	360
102.124	362
102.174	365
102.224	354
102.274	363
102.325	360
102.375	377
102.426	387
102.476	390
102.526	411
102.577	423
102.627	432
102.677	448
102.727	445
102.777	466
102.827	470
102.878	464
102.928	474
102.978	461
103.028	461
103.078	455
103.128	431
103.179	433
103.229	418
103.280	396
103.330	393
103.380	381
103.431	366
103.481	362
103.531	350
103.581	355
103.631	357
103.681	352
103.732	369
103.782	378
103.832	387
103.882	405
103.932	409
103.983	434
104.033	447
104.083	452
104.133	472
104.184	469
104.234	483
104.285	485
104.335	467
104.385	475
104.435	463
104.485	443
104.535	437
104.586	411
104.636	400
104.686	386
104.736	362
104.786	359
104.837	349
104.887	337
104.937	341
104.987	337
105.037	344
105.088	361
105.139	363
105.189	390
105.239	408
105.289	419
105.339	446
105.389	449
105.440	477
105.490	489
105.540	481
105.590	500
105.640	494
105.691	481
105.741	481
105.791	452
105.841	448
105.891	429
105.941	399
105.993	388
106.043	369
106.093	346
106.143	342
106.193	327
106.243	328
106.294	331
106.344	330
106.394	347
106.444	363
106.494	373
106.545	401
106.595	413
106.645	443
106.695	464
106.745	467
106.795	495
106.846	498
106.897	499
106.947	506
106.997	483
107.047	489
107.098	473
107.148	441
107.198	434
107.248	409
107.298	384
107.348	369
107.399	344
107.449	339
107.499	330
107.549	319
107.599	327
107.649	334
107.700	339
107.750	361
107.801	370
107.851	401
107.901	422
107.952	433
108.002	464
108.052	477
108.102	488
108.152	503
108.202	490
108.253	505
108.303	497
108.353	476
108.403	471
108.453	447
108.503	425
108.554	410
108.604	382
108.654	370
108.705	354
108.755	336
108.806	336
108.856	333
108.906	330
108.956	341
109.006	345
109.056	367
109.107	384
109.157	393
109.207	424
109.257	439
109.307	456
109.357	475
109.408	474
109.458	492
109.508	494
109.558	481
109.609	486
109.660	466
109.710	459
109.760	446
109.810	419
109.860	412
109.910	395
109.961	372
110.011	367
110.061	359
110.111	346
110.161	349
110.211	341
110.262	354
110.312	362
110.362	368
110.412	386
110.462	398
110.514	412
110.564	430
110.614	432
110.664	455
110.714	464
110.764	464
110.815	477
110.865	463
110.915	474
110.965	469
111.015	448
111.066	451
111.116	438
111.166	416
111.216	412
111.266	389
111.316	384
111.367	378
111.418	362
111.468	365
111.518	362
111.568	354
111.618	363
111.669	363
111.719	372
111.769	387
111.819	388
111.869	411
111.920	423
111.970	428
112.020	448
112.070	446
112.120	465
112.170	471
112.221	461
112.271	475
112.322	469
112.372	457
112.422	457
112.472	430
112.523	432
112.573	420
112.623	395
112.673	392
112.723	379
112.774	363
112.824	361
112.874	348
112.924	352
112.974	354
113.024	352
113.075	367
113.125	377
113.176	382
113.226	405
113.276	408
113.327	436
113.377	452
113.427	451
113.477	476
113.527	480
113.577	480
113.628	488
113.678	468
113.728	476
113.778	464
113.828	439
113.878	435
113.929	416
113.979	394
114.029	383
114.080	360
114.130	354
114.181	346
114.231	332
114.281	339
114.331	343
114.381	344
114.431	361
114.482	366
114.532	393
114.582	412
114.632	420
114.682	450
114.732	463
114.783	476
114.833	492
114.883	483
114.933	501
114.984	497
115.035	476
115.085	479
115.135	460
115.185	438
115.235	425
115.285	392
115.336	384
115.386	366
115.436	342
115.486	340
115.536	333
115.586	324
115.637	333
115.687	334
115.737	352
115.787	368
115.837	379
115.889	408
115.939	426
115.989	445
116.039	470
116.089	471
116.139	497
116.190	502
