#Creator: pendulumdriveEventBuffer
#Creation time: Tue Apr  4 15:26:34 2017
#Time	Pos
#[s]	[au]
22.103	394
22.153	415
22.203	429
22.253	460
22.303	467
22.354	491
22.404	504
22.454	493
22.504	511
22.554	505
22.604	487
22.655	483
22.705	455
22.755	441
22.805	422
22.856	391
22.906	378
22.957	360
23.007	338
23.057	336
23.107	323
23.157	324
23.208	335
23.258	337
23.308	358
23.358	376
23.408	388
23.458	417
23.509	426
23.559	457
23.609	475
23.659	474
23.709	498
23.761	500
23.811	492
23.861	498
23.911	475
23.961	474
24.011	458
24.062	428
24.112	421
24.162	400
24.212	376
24.262	368
24.312	348
24.363	345
24.413	343
24.463	338
24.513	347
24.563	356
24.613	361
24.665	383
24.715	388
24.765	416
24.815	432
24.865	437
24.916	463
24.966	470
25.016	473
25.066	485
25.116	471
25.166	483
25.217	477
25.267	454
25.317	456
25.367	440
25.417	422
25.468	412
25.518	389
25.569	386
25.619	376
25.669	359
25.719	362
25.770	359
25.820	353
25.870	363
25.920	362
25.970	378
26.020	389
26.071	393
26.121	415
26.171	426
26.221	435
26.271	452
26.322	450
26.372	470
26.423	475
26.473	466
26.523	477
26.573	469
26.624	460
26.674	458
26.724	433
26.774	433
26.824	419
26.874	397
26.925	393
26.975	381
27.025	365
27.075	363
27.125	352
27.176	356
27.226	358
27.276	356
27.327	371
27.377	381
27.427	387
27.478	408
27.528	414
27.578	438
27.628	452
27.678	454
27.729	476
27.779	478
27.829	482
27.879	488
27.929	471
27.979	478
28.030	466
28.080	443
28.130	438
28.180	419
28.231	400
28.281	388
28.332	365
28.382	361
28.432	351
28.482	338
28.532	342
28.583	350
28.633	346
28.683	362
28.733	366
28.783	392
28.833	410
28.884	421
28.934	448
28.984	457
29.034	478
29.084	492
29.135	481
29.186	503
29.236	499
29.286	484
29.336	484
29.386	460
29.437	448
29.487	432
29.537	401
29.587	391
29.637	372
29.687	348
29.738	343
29.788	331
29.838	326
29.888	333
29.938	332
29.988	349
30.040	365
30.090	375
30.140	403
30.190	413
30.240	444
30.291	466
30.341	470
30.391	496
30.441	502
30.491	499
30.541	508
30.592	484
30.642	490
30.692	475
30.742	444
30.792	435
30.842	412
30.893	385
30.944	371
30.994	348
31.044	339
31.094	333
31.145	324
31.195	330
31.245	337
31.295	343
31.345	364
31.395	374
31.446	402
31.496	425
31.546	434
31.596	466
31.646	479
31.697	486
31.747	502
31.797	492
31.848	504
31.898	497
31.948	475
31.999	471
32.049	450
32.099	425
32.149	412
32.199	384
32.249	373
32.300	359
32.350	342
32.400	341
32.450	339
32.500	334
32.551	347
32.601	348
32.651	372
32.701	388
32.752	396
32.802	425
32.853	440
32.903	454
32.953	472
33.003	470
33.053	489
33.103	491
33.154	477
33.204	485
33.254	472
33.304	456
33.354	448
33.405	422
33.455	418
33.505	401
33.555	379
33.605	375
33.656	366
33.707	354
33.757	357
33.807	349
33.857	359
33.907	366
33.957	367
34.008	387
34.058	397
34.108	408
34.158	426
34.208	428
34.259	452
34.309	461
34.359	458
34.409	475
34.459	472
34.509	471
34.561	473
34.611	452
34.661	457
34.711	446
34.761	426
34.812	422
34.862	407
34.912	392
34.962	385
35.012	369
35.062	368
35.113	363
35.163	356
35.213	362
35.263	367
35.313	368
35.363	383
35.414	385
35.465	405
35.515	418
35.565	423
35.615	446
35.666	449
35.716	464
35.766	475
35.816	466
35.866	482
35.916	478
35.967	462
36.017	466
36.067	446
36.117	440
36.167	428
36.217	403
36.268	398
36.318	383
36.369	365
36.419	362
36.469	351
36.520	346
36.570	351
36.620	347
36.670	361
36.720	372
36.770	379
36.821	402
36.871	407
36.921	433
36.971	452
37.021	456
37.071	479
37.122	486
37.172	483
37.223	495
37.273	475
37.323	484
37.374	474
37.424	447
37.474	444
37.524	423
37.574	401
37.624	388
37.675	362
37.725	352
37.775	346
37.825	332
37.875	336
37.925	339
37.976	338
38.026	356
38.076	362
38.127	387
38.177	409
38.228	418
38.278	449
38.328	466
38.378	472
38.428	496
38.478	484
38.529	507
38.579	505
38.629	482
38.679	487
38.729	469
38.780	445
38.830	432
38.880	401
38.930	388
38.980	370
39.031	347
39.082	340
39.132	332
39.182	324
39.232	330
39.282	329
39.332	348
39.383	364
39.433	373
39.483	405
39.533	425
39.583	442
39.634	470
39.684	471
39.734	500
39.784	507
39.834	496
39.884	509
39.936	498
39.986	483
40.036	475
40.086	442
40.136	433
40.186	410
40.237	380
40.287	369
40.337	351
40.387	334
40.437	332
40.488	322
40.538	330
40.588	337
40.638	342
40.688	366
40.738	383
40.789	400
40.840	429
40.890	436
40.940	469
40.990	485
41.041	485
41.091	504
41.141	499
41.191	498
41.241	497
41.291	472
41.342	469
41.392	449
41.442	420
41.492	409
41.542	387
41.592	366
41.643	357
41.693	340
41.744	340
41.794	339
41.844	333
41.895	347
41.945	359
41.995	368
42.045	391
42.095	399
42.145	428
42.196	445
42.246	452
42.296	474
42.346	473
42.396	486
42.446	492
42.497	475
42.547	484
42.597	473
42.648	452
42.698	447
42.749	425
42.799	412
42.849	400
42.899	377
42.949	373
42.999	364
43.050	352
43.100	356
43.150	351
43.200	356
43.250	368
43.300	369
43.351	389
43.401	401
43.451	406
43.501	430
43.552	431
43.603	451
43.653	463
43.703	457
43.753	475
43.803	475
43.853	466
43.904	471
43.954	453
44.004	452
44.054	444
44.104	420
44.154	420
44.205	405
44.255	388
44.305	384
44.355	364
44.405	364
44.457	364
44.507	353
44.557	364
44.607	368
44.657	368
44.707	385
44.758	386
44.808	407
44.858	422
44.908	423
44.958	448
45.009	457
45.059	461
45.109	475
45.159	464
45.209	480
45.259	477
45.310	461
45.361	464
45.411	450
45.461	430
45.511	424
45.561	401
45.612	394
45.662	382
45.712	363
45.762	361
45.812	354
45.863	345
45.913	352
45.963	351
46.013	364
46.063	376
46.113	384
46.164	406
46.214	421
46.265	432
46.315	455
46.365	457
46.415	481
46.466	488
46.516	483
46.566	494
46.616	487
46.666	475
46.717	471
46.767	440
46.817	439
46.867	420
46.917	393
46.967	384
47.018	367
47.068	348
47.119	344
47.169	335
47.219	337
47.269	341
47.320	341
47.370	360
47.420	375
47.470	387
47.520	414
47.571	422
47.621	454
47.671	471
47.721	473
47.771	498
47.821	499
47.872	499
47.922	503
47.972	480
48.023	483
48.073	467
48.124	437
48.174	427
48.224	404
48.274	381
48.324	366
48.374	344
48.425	338
48.475	331
48.525	323
48.575	331
48.625	339
48.675	348
48.726	369
48.776	379
48.826	411
48.876	431
48.927	443
48.978	473
49.028	482
49.078	495
49.128	508
49.178	493
49.228	508
49.279	499
49.329	476
49.379	469
49.429	443
49.479	424
49.529	405
49.580	378
49.630	366
49.680	350
49.730	332
49.780	332
49.832	335
49.882	328
49.932	340
49.982	346
50.032	371
50.082	390
50.133	403
50.183	434
50.233	444
50.283	469
50.333	487
50.383	481
50.434	503
50.484	503
50.534	492
50.584	494
50.634	471
50.685	462
50.736	445
50.786	415
50.836	406
50.886	386
50.936	363
50.987	357
51.037	343
51.087	337
51.137	341
51.187	338
51.237	351
51.288	363
51.338	372
51.388	395
51.438	403
51.488	428
51.539	447
51.589	451
51.640	474
51.690	480
51.740	481
51.790	490
51.841	473
51.891	480
51.941	471
51.991	447
52.041	445
52.092	429
52.142	407
52.192	400
52.242	379
52.292	373
52.342	366
52.393	355
52.443	358
52.493	358
52.544	354
52.594	368
52.644	369
52.695	387
52.745	401
52.795	404
52.845	428
52.895	439
52.946	445
52.996	462
53.046	459
53.096	475
53.146	476
53.196	463
53.247	472
53.297	463
53.347	450
53.397	446
53.448	421
53.498	420
53.549	408
53.599	385
53.649	384
53.699	374
53.749	361
53.800	362
53.850	352
53.900	361
53.950	366
54.000	365
54.050	383
54.101	393
54.151	400
54.201	421
54.251	425
54.301	449
54.353	461
54.403	461
54.453	479
54.503	479
54.553	477
54.603	482
54.654	462
54.704	467
54.754	454
54.804	429
54.854	425
54.904	407
54.955	389
55.005	378
55.055	357
55.105	356
55.155	350
55.205	337
55.257	349
55.307	354
55.357	356
55.407	375
55.457	380
55.508	407
55.558	425
55.608	434
55.658	460
55.708	468
55.758	481
55.809	494
55.859	482
55.909	498
55.959	492
56.009	474
56.060	471
56.110	448
56.161	432
56.211	417
56.261	389
56.311	379
56.362	361
56.412	343
56.462	340
56.512	338
56.562	328
56.612	340
56.663	341
56.713	362
56.763	379
56.813	389
56.863	419
56.914	434
56.964	456
57.015	478
57.065	479
57.115	502
57.165	505
57.216	495
57.266	503
57.316	479
57.366	476
57.416	461
57.466	430
57.517	420
57.567	397
57.617	370
57.667	360
57.717	349
57.768	332
57.818	331
57.868	324
57.919	336
57.969	346
58.019	352
58.070	377
58.120	391
58.170	416
58.220	441
58.270	447
58.321	478
58.371	491
58.421	491
58.471	506
58.521	489
58.571	500
58.622	492
58.672	464
58.722	459
58.772	437
58.823	409
58.873	398
58.924	370
58.974	359
59.024	348
59.074	336
59.124	337
59.175	337
59.225	336
59.275	352
59.325	356
59.375	380
59.425	401
59.476	408
59.526	440
59.576	455
59.626	466
59.676	484
59.727	477
59.778	496
59.828	495
59.878	479
59.928	481
59.978	465
60.029	445
60.079	437
60.129	410
60.179	402
60.229	387
60.279	366
60.330	363
60.380	355
60.430	347
60.480	353
60.530	348
60.580	363
60.632	373
60.682	377
60.732	399
60.782	412
60.832	423
60.883	443
60.933	443
60.983	465
61.033	472
61.083	466
61.133	479
61.184	473
61.234	467
61.284	465
61.334	445
61.384	444
61.434	431
61.485	410
61.536	406
61.586	393
61.636	378
61.686	376
61.737	361
61.787	365
61.837	363
61.887	359
61.937	369
61.987	377
62.038	380
62.088	398
62.138	399
62.188	423
62.238	434
62.289	437
62.339	458
62.389	462
62.440	468
62.490	476
62.540	465
62.591	476
62.641	469
62.691	451
62.741	452
62.791	435
62.841	420
62.892	412
62.942	387
62.992	385
63.042	374
63.092	359
63.143	359
63.193	359
63.243	352
63.293	360
63.344	360
63.394	377
63.445	389
63.495	396
63.545	419
63.595	429
63.645	448
63.695	464
63.746	465
63.796	485
63.846	489
63.896	481
63.946	489
63.997	469
64.047	469
64.097	459
64.147	433
64.197	426
64.248	407
64.299	382
64.349	375
64.399	363
64.449	346
64.499	344
64.549	334
64.600	342
64.650	349
64.700	352
64.750	373
64.800	377
64.851	404
64.901	427
64.951	436
65.001	465
65.051	477
65.101	480
65.153	500
65.203	489
65.253	502
65.303	497
65.353	474
65.404	472
65.454	453
65.504	426
65.554	414
65.604	384
65.654	371
65.705	357
65.755	337
65.805	335
65.855	331
65.905	324
65.955	337
66.006	339
66.057	360
66.107	381
66.157	391
66.207	423
66.258	443
66.308	458
66.358	483
66.408	479
66.458	506
66.508	510
66.559	495
66.609	504
66.659	490
66.709	470
66.759	459
66.809	428
66.860	416
66.910	393
66.961	367
67.011	355
67.061	343
67.112	328
67.162	329
67.212	324
67.262	336
67.312	346
67.362	354
67.413	381
67.463	399
67.513	417
67.563	446
67.613	450
67.663	482
67.714	495
67.764	491
67.815	508
67.865	502
67.915	493
67.966	490
68.016	462
68.066	456
68.116	434
68.166	406
68.216	393
68.267	374
68.317	352
68.367	347
68.417	334
68.467	337
68.517	337
68.568	337
68.618	354
68.668	369
68.719	380
68.769	406
68.820	413
68.870	444
68.920	460
68.970	465
69.020	485
69.070	486
69.121	490
69.171	494
69.221	472
69.271	478
69.321	465
69.372	443
69.422	433
69.472	414
69.522	396
69.572	385
69.623	363
69.674	362
69.724	356
69.774	345
69.824	353
69.874	358
69.924	362
69.975	376
70.025	380
70.075	402
70.125	416
70.175	420
70.226	445
70.276	451
70.326	462
70.376	474
70.426	464
70.476	478
70.528	475
70.578	460
70.628	463
70.678	445
70.728	437
70.778	430
70.829	407
70.879	405
70.929	391
70.979	375
71.029	375
71.080	370
71.130	360
71.180	365
71.230	360
71.280	371
71.330	379
71.381	380
71.432	399
71.482	407
71.532	421
71.582	436
71.633	438
71.683	459
71.733	464
71.783	463
71.833	476
71.883	466
71.934	472
71.984	468
72.034	449
72.084	450
72.134	436
72.184	416
72.235	411
72.285	389
72.336	380
72.386	374
72.436	358
72.487	360
72.537	357
72.587	350
72.637	362
72.687	363
72.737	376
72.788	391
72.838	394
72.888	421
72.938	435
72.988	441
73.038	464
73.089	460
73.139	483
73.189	489
73.240	474
73.290	486
73.341	477
73.391	460
73.441	457
73.491	428
73.541	422
73.591	407
73.642	382
73.692	374
73.742	362
73.792	346
73.842	345
73.892	335
73.943	344
73.993	350
74.043	352
74.093	375
74.144	390
74.195	402
74.245	429
74.295	434
74.345	465
74.395	479
74.445	479
74.496	500
74.546	498
74.596	494
74.646	495
74.696	467
74.746	471
74.797	452
74.847	424
74.897	413
74.947	391
74.997	368
75.049	357
75.099	336
75.149	335
75.199	332
75.249	326
75.299	338
75.350	349
75.400	358
75.450	382
75.500	394
75.550	424
75.601	445
75.651	455
75.701	484
75.751	490
75.801	499
75.851	510
75.902	494
75.953	503
76.003	492
76.053	465
76.103	458
76.153	433
76.204	410
76.254	392
76.304	365
76.354	355
76.404	342
76.455	328
76.505	328
76.555	331
76.605	332
76.655	347
76.705	357
76.756	382
76.806	402
76.857	414
76.907	446
76.957	462
77.007	480
77.058	496
77.108	489
77.158	508
77.208	505
77.258	489
77.309	490
77.359	467
77.409	449
77.459	434
77.509	403
77.559	392
77.610	373
77.660	352
77.711	346
77.761	343
77.811	330
77.861	337
77.912	337
77.962	354
78.012	370
78.062	378
78.112	406
78.163	421
78.213	441
78.263	462
78.313	464
78.363	487
78.413	491
78.464	485
78.514	495
78.564	476
78.615	475
78.665	465
78.716	436
78.766	433
78.816	415
78.866	392
78.916	384
78.966	367
79.017	356
79.067	355
79.117	345
79.167	353
79.217	357
79.267	358
79.318	376
79.368	381
79.418	400
79.468	418
79.519	422
79.570	446
79.620	456
79.670	457
79.720	475
79.770	463
79.820	476
79.871	477
79.921	457
79.971	464
80.021	451
80.071	434
80.121	430
80.172	406
80.222	402
80.272	392
80.322	373
80.372	374
80.424	367
80.474	358
80.524	364
80.574	357
80.624	370
80.674	379
80.725	380
80.775	400
80.825	411
80.875	418
80.925	437
80.975	436
81.026	459
81.076	467
81.126	460
81.176	477
81.226	474
81.277	467
81.328	469
81.378	448
81.428	449
81.478	437
81.528	411
81.579	410
81.629	395
81.679	378
81.729	373
81.779	359
81.829	359
81.880	356
81.930	350
81.980	361
82.030	368
82.080	373
82.131	392
82.181	396
82.232	421
82.282	436
82.332	440
82.382	465
82.433	473
82.483	478
82.533	489
82.583	474
82.633	487
82.684	479
82.734	456
82.784	456
82.834	437
82.884	417
82.934	406
82.985	378
83.035	373
83.085	360
83.136	344
83.186	344
83.236	343
83.287	338
83.337	351
83.387	354
83.437	374
83.487	392
83.538	400
83.588	429
83.638	444
83.688	460
83.738	481
83.788	479
83.839	500
83.889	502
83.939	492
83.989	497
84.040	477
84.090	467
84.141	453
84.191	422
84.241	413
84.291	392
84.341	365
84.392	356
84.442	348
84.492	329
84.542	331
84.592	325
84.642	337
84.693	348
84.743	355
84.793	383
84.843	399
84.893	420
84.945	446
84.995	453
85.045	484
85.095	496
85.145	496
85.195	511
85.246	496
85.296	503
85.346	493
85.396	466
85.446	459
85.496	435
85.547	408
85.597	393
85.647	363
85.697	350
85.747	341
85.797	326
85.849	327
85.899	328
85.949	328
85.999	346
86.049	355
86.100	377
86.150	402
86.200	416
86.250	447
86.300	465
86.350	476
86.401	497
86.451	489
86.501	510
86.551	509
86.601	490
86.652	491
86.702	473
86.753	449
86.803	435
86.853	403
86.903	389
86.954	373
87.004	350
87.054	345
87.104	338
87.154	328
87.204	336
87.255	335
87.305	349
87.355	368
87.405	377
87.455	405
87.506	423
87.556	434
87.607	462
87.657	462
87.707	488
87.757	493
87.808	485
87.858	496
87.908	488
87.958	473
88.008	467
88.058	440
88.109	433
88.159	417
88.209	392
88.259	384
88.309	371
88.360	355
88.410	355
88.460	345
88.511	350
88.561	356
88.611	355
88.662	374
88.712	386
88.762	395
88.812	416
88.862	419
88.913	445
88.963	456
89.013	456
89.063	475
89.113	475
89.163	473
89.214	480
89.264	460
89.314	466
89.364	456
89.415	434
89.465	432
89.516	417
89.566	397
89.616	393
89.666	373
89.716	372
89.767	367
89.817	354
89.867	361
89.917	362
89.967	362
90.017	375
90.068	377
90.118	397
90.168	410
90.218	413
90.268	437
90.319	446
90.370	454
90.420	470
90.470	464
90.520	481
90.570	481
90.621	466
90.671	473
90.721	459
90.771	448
90.821	440
90.871	413
90.922	410
90.972	395
91.022	376
91.072	370
91.122	364
91.172	350
91.224	352
91.274	347
91.324	357
91.374	365
91.424	369
91.475	390
91.525	403
91.575	418
91.625	440
91.675	443
91.725	470
91.776	481
91.826	478
91.876	495
91.926	482
91.976	489
92.026	483
92.077	457
92.128	457
92.178	439
92.228	412
92.278	402
92.329	383
92.379	364
92.429	354
92.479	336
92.529	338
92.579	337
92.630	332
92.680	347
92.730	351
92.780	370
92.830	393
92.881	402
92.931	433
92.981	453
93.032	460
93.082	487
93.132	483
93.183	505
93.233	508
93.283	489
93.333	498
93.383	483
93.433	462
93.484	450
93.534	418
93.584	406
93.634	386
93.684	358
93.735	351
93.785	338
93.835	325
93.885	328
93.936	323
93.986	336
94.037	350
94.087	358
94.137	386
94.187	407
94.237	423
94.287	453
94.338	456
94.388	489
94.438	501
94.488	493
94.538	513
94.589	506
94.639	495
94.689	490
94.739	457
94.789	452
94.840	430
94.891	398
94.941	387
94.991	366
95.041	344
95.091	338
95.141	325
95.192	328
95.242	331
95.292	332
95.342	352
95.392	369
95.443	384
95.493	410
95.543	421
95.593	453
95.643	472
95.693	476
95.745	499
95.795	501
95.845	500
95.895	505
95.945	481
95.996	484
96.046	466
96.096	437
96.146	428
96.196	405
96.246	382
96.297	369
96.347	350
96.397	346
96.447	341
96.497	331
96.547	342
96.598	349
96.649	354
96.699	376
96.749	384
96.799	411
96.850	430
96.900	437
96.950	464
97.000	472
97.050	481
97.100	491
97.151	477
97.201	491
97.251	483
97.301	463
97.351	461
97.401	441
97.452	424
97.502	413
97.553	388
97.603	385
97.653	372
97.704	356
97.754	358
97.804	356
97.854	352
97.904	361
97.954	359
98.005	378
98.055	390
98.105	396
98.155	418
98.205	427
98.255	442
98.306	457
98.356	453
98.407	472
98.457	475
98.507	465
98.558	476
98.608	462
98.658	459
98.708	454
98.758	432
98.808	431
98.859	416
98.909	397
98.959	393
99.009	382
99.059	369
99.109	367
99.160	356
99.210	363
99.260	365
99.311	363
99.361	378
99.412	383
99.462	395
99.512	411
99.562	414
99.612	437
99.662	448
99.713	452
99.763	469
99.813	463
99.863	478
99.913	480
99.964	463
100.014	471
100.064	461
100.114	441
100.164	439
100.215	415
100.266	407
100.316	396
100.366	374
100.416	371
100.466	363
100.516	349
100.567	354
100.617	347
100.667	353
100.717	366
100.767	367
100.818	391
100.868	404
100.918	414
100.968	438
101.018	443
101.068	466
101.120	479
101.170	473
101.220	492
101.270	490
101.320	479
101.370	483
101.421	456
101.471	457
101.521	442
101.571	413
101.621	406
101.672	388
101.722	366
101.772	358
101.822	341
101.872	340
101.922	339
101.973	337
102.024	348
102.074	359
102.124	368
102.174	391
102.225	400
102.275	430
102.325	449
102.375	456
102.425	483
102.475	491
102.526	496
102.576	506
102.626	491
102.676	498
102.726	487
102.776	459
102.827	455
102.877	431
102.928	407
102.978	391
103.028	362
103.079	355
103.129	342
103.179	327
103.229	329
103.279	331
103.329	330
103.380	347
103.430	353
103.480	381
103.530	401
103.580	416
103.630	447
103.681	463
103.731	480
103.781	499
103.832	490
103.882	514
103.933	512
103.983	497
104.033	497
104.083	477
104.133	456
104.183	438
104.234	407
104.284	393
104.334	371
104.384	346
104.434	338
104.484	331
104.535	320
104.585	324
104.635	325
104.685	341
104.736	358
104.787	370
104.837	400
104.887	419
104.937	441
104.987	468
105.037	471
105.088	501
105.138	509
105.188	502
105.238	515
105.288	492
105.338	493
105.389	480
105.439	451
105.489	439
105.539	415
105.589	386
105.641	372
105.691	359
105.741	336
105.791	333
105.841	324
105.891	329
105.942	335
105.992	340
106.042	362
106.092	381
106.142	398
106.193	423
106.243	434
106.293	464
106.343	479
106.393	483
106.443	501
106.494	491
106.545	502
106.595	498
106.645	473
106.695	473
106.745	455
106.796	428
106.846	419
106.896	391
106.946	378
106.996	366
107.047	348
107.097	348
107.147	344
107.197	338
107.247	350
107.297	349
107.348	366
107.398	383
107.449	391
107.499	415
107.549	432
107.599	439
107.650	462
107.700	461
107.750	478
107.800	485
107.850	472
107.901	485
107.951	477
108.001	464
108.051	460
108.101	434
108.151	430
108.202	418
108.252	391
108.303	389
108.353	376
108.403	362
108.453	361
108.504	350
108.554	352
108.604	359
108.654	358
108.704	373
108.755	383
108.805	390
108.855	412
108.905	416
108.955	440
109.005	454
109.056	453
109.106	476
109.156	479
109.207	480
109.257	485
109.308	466
109.358	475
109.408	465
109.458	441
109.508	437
109.558	420
109.609	400
109.659	390
109.709	367
109.759	364
109.809	355
109.859	340
109.910	347
109.960	349
110.010	348
110.060	364
110.111	368
110.162	393
110.212	410
110.262	418
110.312	446
110.362	460
110.412	470
110.463	489
110.513	481
110.563	501
110.613	499
110.663	482
110.713	484
110.764	467
110.814	448
110.864	435
110.914	404
110.964	396
111.016	377
111.066	354
111.116	347
111.166	339
111.216	328
111.266	333
111.317	332
111.367	348
111.417	361
111.467	370
111.517	399
111.567	418
111.618	436
111.668	462
111.718	467
111.768	495
111.818	504
111.869	499
111.920	512
111.970	499
112.020	493
112.070	484
112.120	454
112.171	446
112.221	422
112.271	392
112.321	378
112.371	363
112.421	338
112.472	332
112.522	322
112.572	325
112.622	329
112.672	331
112.723	352
112.773	373
112.824	388
112.874	415
112.924	429
112.974	461
113.025	479
113.075	486
113.125	508
113.175	496
113.225	513
113.276	511
113.326	487
113.376	488
113.426	467
113.476	438
113.526	424
113.577	391
113.627	376
113.677	360
113.728	338
113.778	334
113.828	328
113.879	320
113.929	331
113.979	335
114.029	350
114.079	374
114.130	386
114.180	416
114.230	437
114.280	449
114.330	478
114.380	477
114.431	502
114.481	507
114.531	493
114.581	504
114.632	493
114.682	472
114.733	463
114.783	432
114.833	420
114.883	403
114.933	373
114.984	366
115.034	352
115.084	339
115.134	339
115.184	333
115.234	341
115.285	352
115.335	358
115.385	380
115.435	397
115.485	408
115.537	434
115.587	440
115.637	466
115.687	478
115.737	474
115.787	491
115.838	489
115.888	482
115.938	482
115.988	456
116.038	458
116.088	443
116.139	418
116.189	412
