#Creator: pendulumdriveEventBuffer
#Creation time: Tue Apr  4 15:26:34 2017
#Time	Pos
#[s]	[au]
115.235	396
115.285	415
115.335	422
115.386	452
115.437	466
115.487	473
115.537	490
115.587	480
115.638	496
115.688	490
115.738	467
115.788	468
115.838	450
115.888	425
115.939	414
115.989	381
116.039	373
116.089	355
116.139	334
116.189	330
116.240	326
116.290	320
116.341	328
116.391	329
116.441	351
116.492	369
116.542	380
116.592	410
116.642	429
116.692	445
116.742	470
116.793	468
116.843	497
116.893	501
116.943	488
116.993	499
117.043	485
117.094	470
117.144	459
117.195	427
117.245	416
117.295	394
117.346	364
117.396	353
117.446	339
117.496	322
117.546	323
117.596	314
117.647	325
117.697	335
117.747	340
117.797	368
117.847	386
117.897	404
117.948	431
117.998	440
118.048	471
118.099	484
118.149	480
118.200	501
118.250	497
118.300	492
118.350	488
118.400	459
118.450	455
118.501	435
118.551	406
118.601	394
118.651	372
118.701	352
118.752	343
118.802	326
118.852	329
118.902	329
118.952	325
119.003	342
119.054	356
119.104	368
119.154	391
119.204	398
119.254	430
119.304	447
119.355	452
119.405	476
119.455	471
119.505	485
119.555	489
119.606	470
119.656	476
119.706	463
119.756	438
119.806	434
119.856	411
119.908	394
119.958	383
120.008	358
120.058	359
120.108	351
120.158	338
120.209	345
120.259	350
120.309	350
120.359	364
120.409	366
120.460	389
120.510	402
120.560	411
120.610	433
120.660	431
120.710	453
120.761	464
120.812	456
120.862	473
120.912	471
120.962	455
121.012	463
121.063	439
121.113	440
121.163	429
121.213	407
121.263	404
121.314	390
121.364	370
121.414	369
121.464	352
121.514	353
121.564	354
121.615	346
121.665	359
121.716	365
121.766	367
121.816	385
121.867	387
121.917	409
121.967	424
122.017	424
122.067	450
122.117	458
122.168	459
122.218	472
122.268	462
122.318	473
122.368	468
122.418	448
122.469	450
122.519	435
122.569	415
122.620	408
122.670	383
122.721	378
122.771	367
122.821	349
122.871	349
122.921	345
122.971	337
123.022	347
123.072	346
123.122	365
123.172	378
123.222	382
123.272	409
123.323	424
123.373	434
123.423	458
123.473	457
123.524	480
123.575	486
123.625	476
123.675	486
123.725	474
123.775	464
123.825	456
123.876	425
123.926	421
123.976	402
124.026	375
124.076	367
124.126	351
124.177	336
124.227	334
124.277	325
124.327	331
124.377	337
124.429	340
124.479	362
124.529	377
124.579	392
124.629	418
124.679	426
124.730	458
124.780	474
124.830	474
124.880	496
124.930	493
124.980	496
125.031	494
125.081	469
125.131	470
125.181	451
125.231	419
125.282	409
125.333	386
125.383	362
125.433	350
125.483	328
125.533	326
125.584	321
125.634	313
125.684	326
125.734	338
125.784	346
125.835	370
125.885	380
125.935	414
125.985	436
126.035	448
126.085	477
126.136	483
126.187	497
126.237	506
126.287	489
126.337	502
126.387	490
126.438	466
126.488	456
126.538	429
126.588	408
126.638	389
126.689	357
126.739	348
126.789	334
126.839	316
126.889	319
126.939	325
126.990	320
127.040	334
127.091	341
127.141	369
127.191	390
127.241	405
127.292	438
127.342	447
127.392	473
127.442	491
127.492	482
127.543	505
127.593	503
127.643	488
127.693	489
127.743	461
127.793	451
127.844	432
127.894	400
127.944	389
127.995	368
128.045	344
128.096	338
128.146	323
128.196	320
128.246	326
128.296	323
128.346	342
128.397	355
128.447	368
128.497	393
128.547	403
128.597	432
128.647	452
128.698	453
128.748	480
128.798	485
128.848	483
128.899	492
128.950	470
129.000	478
129.050	465
129.100	439
129.150	432
129.200	413
129.251	388
129.301	381
129.351	356
129.401	354
129.451	347
129.501	335
129.552	342
129.602	346
129.652	346
129.702	363
129.752	365
129.804	388
129.854	404
129.904	409
129.954	435
130.004	446
130.054	451
130.105	468
130.155	457
130.205	476
130.255	475
130.305	459
130.355	464
130.406	451
130.456	435
130.506	429
130.556	403
130.606	401
130.657	388
130.708	366
130.758	366
130.808	358
130.858	347
130.908	351
130.959	344
131.009	357
131.059	364
131.109	366
131.159	386
131.209	397
131.260	406
131.310	428
131.360	428
131.410	454
131.460	463
131.511	461
131.561	477
131.612	474
131.662	469
131.712	470
131.762	448
131.813	450
131.863	436
131.913	409
131.963	406
132.013	389
132.064	370
132.114	363
132.164	343
132.214	346
132.264	342
132.314	336
132.365	346
132.415	354
132.465	360
132.516	379
132.566	382
132.616	412
132.667	429
132.717	436
132.767	463
132.817	469
132.867	480
132.918	490
132.968	472
133.018	489
133.068	480
133.118	457
133.168	456
133.219	430
133.269	416
133.319	401
133.369	372
133.420	363
133.470	349
133.521	330
133.571	330
133.621	333
133.671	324
133.721	336
133.772	339
133.822	362
133.872	380
133.922	390
133.972	421
134.022	431
134.073	460
134.123	479
134.173	477
134.223	500
134.273	502
134.324	493
134.375	496
134.425	471
134.475	467
134.525	450
134.575	416
134.626	407
134.676	383
134.726	357
134.776	345
134.826	327
134.876	320
134.927	318
134.977	312
135.027	326
135.077	337
135.127	346
135.177	372
135.229	383
135.279	416
135.329	440
135.379	446
135.429	481
135.480	492
135.530	492
135.580	509
135.630	488
135.680	502
135.730	491
135.781	459
135.831	454
135.881	430
135.931	400
135.981	386
136.032	354
136.082	344
136.133	331
136.183	316
136.233	318
136.283	317
136.334	320
136.384	336
136.434	343
136.484	370
136.534	394
136.584	406
136.635	440
136.685	459
136.735	470
136.785	493
136.835	485
136.886	506
136.936	504
136.987	483
137.037	488
137.087	469
137.137	442
137.188	430
137.238	395
137.288	386
137.338	365
137.388	341
137.438	337
137.489	330
137.539	320
137.589	327
137.639	326
137.689	344
137.740	359
137.790	367
137.840	397
137.891	414
137.941	430
137.991	455
138.042	454
138.092	481
138.142	488
138.192	478
138.242	491
138.292	481
138.343	471
138.393	463
138.443	433
138.493	430
138.543	412
138.594	388
138.644	379
138.694	364
138.744	348
138.795	348
138.845	335
138.896	344
138.946	346
138.996	346
139.046	365
139.096	376
139.147	387
139.197	407
139.247	413
139.297	437
139.347	448
139.397	448
139.448	469
139.498	466
139.548	471
139.598	475
139.648	454
139.699	462
139.750	452
139.800	431
139.850	428
139.900	411
139.950	394
140.001	386
140.051	368
140.101	366
140.151	358
140.201	346
140.251	352
140.302	357
140.352	353
140.402	367
140.452	366
140.502	388
140.552	400
140.604	405
140.654	429
140.704	434
140.754	451
140.804	464
140.855	461
140.905	475
140.955	475
141.005	464
141.055	469
141.105	447
141.156	446
141.206	435
141.256	407
141.306	405
141.356	389
141.406	367
141.457	363
141.508	351
141.558	340
141.608	344
141.658	336
141.709	348
141.759	356
141.809	360
141.859	381
141.909	386
141.959	412
142.010	431
142.060	435
142.110	463
142.160	472
142.210	475
142.260	490
142.311	474
142.361	487
142.412	479
142.462	455
142.512	453
142.563	434
142.613	408
142.663	398
142.713	371
142.763	360
142.813	349
142.864	330
142.914	331
142.964	328
143.014	324
143.064	338
143.115	339
143.165	364
143.215	383
143.265	393
143.316	424
143.366	442
143.417	456
143.467	479
143.517	473
143.567	499
143.617	502
143.667	486
143.718	494
143.768	479
143.818	460
143.868	447
143.918	413
143.969	404
144.019	382
144.069	354
144.119	346
144.169	333
144.220	316
144.271	320
144.321	313
144.371	328
144.421	340
144.471	348
144.521	375
144.572	395
144.622	412
144.672	443
144.722	449
144.772	481
144.823	494
144.873	491
144.923	508
144.973	501
145.023	495
145.073	488
145.125	456
145.175	450
145.225	428
145.275	397
145.325	384
145.376	361
145.426	338
145.476	331
145.526	317
145.576	320
145.626	322
145.677	321
145.727	340
145.777	357
145.827	372
145.877	398
145.927	407
145.978	443
146.029	462
146.079	466
146.129	492
146.179	492
146.230	498
146.280	501
146.330	482
146.380	482
146.430	465
146.480	435
146.531	426
146.581	403
146.631	380
146.681	367
146.731	343
146.781	340
146.832	334
146.882	324
146.933	332
146.983	341
147.033	344
147.084	364
147.134	373
147.184	400
147.234	417
147.284	426
147.334	453
147.385	455
147.435	474
147.485	484
147.535	472
147.585	486
147.635	479
147.686	460
147.736	459
147.787	437
147.837	426
147.887	413
147.938	386
147.988	383
148.038	370
148.088	350
148.138	351
148.188	351
148.239	344
148.289	351
148.339	350
148.389	367
148.439	378
148.489	384
148.540	405
148.590	407
148.640	430
148.691	446
148.741	444
148.792	465
148.842	469
148.892	463
148.942	474
148.992	455
149.042	460
149.093	455
149.143	431
149.193	430
149.243	415
149.293	394
149.344	390
149.394	369
149.444	366
149.494	360
149.544	347
149.595	352
149.646	353
149.696	348
149.746	364
149.796	363
149.846	384
149.896	398
149.947	401
149.997	428
150.047	440
150.097	445
150.147	465
150.198	459
150.248	478
150.298	479
150.348	464
150.398	472
150.448	461
150.500	441
150.550	438
150.600	408
150.650	404
150.700	389
150.750	365
150.801	361
150.851	351
150.901	336
150.951	339
151.001	332
151.052	345
151.102	353
151.152	355
151.202	380
151.252	395
151.302	407
151.353	432
151.404	436
151.454	466
151.504	478
151.554	472
151.604	493
151.655	489
151.705	482
151.755	482
151.805	452
151.855	454
151.906	435
151.956	406
152.006	396
152.056	375
152.106	354
152.156	345
152.207	328
152.257	328
152.308	326
152.358	322
152.408	337
152.459	349
152.509	360
152.559	386
152.609	394
152.659	428
152.709	449
152.760	455
152.810	484
152.860	489
152.910	496
152.960	505
153.010	485
153.061	495
153.111	480
153.161	451
153.212	444
153.262	418
153.313	394
153.363	378
153.413	348
153.463	342
153.513	330
153.563	316
153.614	320
153.664	325
153.714	324
153.764	344
153.814	352
153.864	381
153.915	403
153.965	417
154.015	448
154.065	459
154.116	480
154.167	496
154.217	485
154.267	506
154.317	500
154.367	484
154.417	481
154.468	453
154.518	439
154.568	422
154.618	389
154.668	378
154.718	360
154.769	340
154.819	334
154.869	333
154.919	321
154.969	329
155.021	329
155.071	349
155.121	366
155.171	377
155.221	406
155.271	415
155.322	443
155.372	464
155.422	463
155.472	486
155.522	491
155.572	483
155.623	491
155.673	467
155.723	468
155.773	456
155.823	426
155.874	420
155.925	401
155.975	376
156.025	369
156.075	351
156.125	340
156.176	343
156.226	334
156.276	343
156.326	350
156.376	352
156.427	373
156.477	377
156.527	400
156.577	418
156.627	423
156.677	448
156.728	458
156.779	460
156.829	475
156.879	463
156.929	475
156.979	472
157.030	452
157.080	455
157.130	441
157.180	422
157.230	416
157.281	392
157.331	388
157.381	378
157.431	359
157.481	360
157.531	355
157.582	348
157.632	356
157.683	353
157.733	366
157.783	378
157.833	379
157.884	401
157.934	413
157.984	421
158.034	440
158.084	435
158.135	460
158.185	467
158.235	458
158.285	474
158.335	468
158.385	459
158.436	460
158.486	436
158.536	437
158.587	423
158.637	398
158.688	395
158.738	381
158.788	363
158.838	361
158.888	345
158.938	349
158.989	349
159.039	344
159.089	358
159.139	367
159.189	372
159.239	394
159.290	396
159.340	425
159.390	440
159.440	444
159.491	468
159.542	472
159.592	478
159.642	486
159.692	465
159.742	479
159.792	469
159.843	446
159.893	442
159.943	422
159.993	402
160.043	389
160.093	363
160.144	359
160.194	347
160.244	332
160.294	335
160.344	335
160.396	332
160.446	348
160.496	352
160.546	377
160.596	395
160.646	404
160.697	434
160.747	447
160.797	465
160.847	483
160.897	476
160.947	498
160.998	498
161.048	482
161.098	485
161.148	461
161.198	452
161.249	437
161.300	403
161.350	394
161.400	374
161.450	347
161.500	341
161.551	337
161.601	320
161.651	324
161.701	320
161.751	336
161.801	350
161.852	358
161.902	387
161.952	405
162.002	428
162.052	452
162.103	457
162.153	487
162.204	496
162.254	493
162.304	507
162.354	486
162.405	492
162.455	479
162.505	446
162.555	441
162.605	417
162.656	389
162.706	373
162.756	347
162.806	332
162.856	328
162.906	313
162.957	320
163.007	323
163.057	326
163.108	347
163.158	355
163.208	384
163.259	408
163.309	417
163.359	453
163.409	470
163.459	477
163.510	499
163.560	486
163.610	506
163.660	502
163.710	478
163.760	478
163.811	458
163.861	430
163.911	417
163.961	385
164.012	372
164.062	355
164.113	331
164.163	330
164.213	325
164.263	316
164.313	328
164.364	328
164.414	350
164.464	369
164.514	380
164.564	411
164.614	430
164.665	445
164.715	469
164.765	467
164.815	492
164.865	497
164.916	487
164.967	494
165.017	481
165.067	465
165.117	455
165.167	423
165.218	416
165.268	397
165.318	369
165.368	363
165.418	351
165.468	336
165.519	338
165.569	330
165.619	341
165.669	349
165.719	353
165.769	375
165.821	390
165.871	401
165.921	426
165.971	430
166.021	456
166.072	466
166.122	465
166.172	480
166.222	476
166.272	474
166.322	473
166.373	451
166.423	451
166.473	437
166.523	413
166.573	408
166.624	393
166.674	376
166.725	371
166.775	354
166.825	356
166.875	354
166.926	348
166.976	358
167.026	363
167.076	368
167.126	385
167.176	385
167.227	410
167.277	422
167.327	424
167.377	446
167.427	451
167.478	458
167.528	467
167.579	453
167.629	469
167.679	464
167.729	446
167.780	450
167.830	433
167.880	422
167.930	415
167.980	393
168.030	390
168.081	379
168.131	362
168.181	363
168.231	361
168.281	352
168.332	357
168.382	354
168.432	369
168.483	379
168.533	378
168.583	401
168.634	411
168.684	424
168.734	441
168.784	441
168.834	463
168.884	469
168.935	464
168.985	476
169.035	461
169.085	465
169.135	459
169.186	437
169.236	435
169.286	419
169.336	396
169.387	390
169.437	375
169.488	360
169.538	354
169.588	339
169.638	345
169.688	345
169.739	343
169.789	357
169.839	359
169.889	376
169.939	399
169.989	406
170.040	433
170.090	447
170.140	457
170.190	476
170.240	465
170.291	489
170.342	490
170.392	471
170.442	479
170.492	465
170.542	442
170.593	435
170.643	404
170.693	396
170.743	380
170.793	355
170.843	348
170.894	338
170.944	327
170.994	331
171.044	325
171.094	338
171.144	352
171.196	360
171.246	386
171.296	404
171.346	418
171.396	447
171.447	451
171.497	480
171.547	492
171.597	484
171.647	503
171.697	496
171.748	485
171.798	480
171.848	450
171.898	445
171.948	423
171.998	394
172.049	381
172.100	361
172.150	340
172.200	334
172.250	318
172.301	322
172.351	324
172.401	326
172.451	344
172.501	361
172.551	374
172.602	402
172.652	411
172.702	447
172.752	466
172.802	470
172.852	496
172.903	498
172.953	501
173.004	505
173.054	480
173.104	484
173.155	467
173.205	434
173.255	425
173.305	399
173.355	374
173.405	360
173.456	339
173.506	332
173.556	325
173.606	314
173.656	324
173.707	331
173.757	340
173.807	362
173.857	370
173.908	403
173.958	425
174.009	435
174.059	466
174.109	475
174.159	489
174.209	500
174.259	484
174.310	500
174.360	491
174.410	469
174.460	463
174.510	438
174.561	418
174.611	402
174.661	371
174.711	364
174.761	349
174.812	332
174.863	333
174.913	337
174.963	328
175.013	341
175.063	346
175.113	369
175.164	386
175.214	396
175.264	423
175.314	435
175.364	455
175.415	471
175.465	469
175.515	487
175.565	486
175.615	476
175.665	479
175.717	455
175.767	452
175.817	440
175.867	411
175.917	407
175.968	391
176.018	368
176.068	365
176.118	351
176.168	346
176.218	348
176.269	340
176.319	354
176.369	361
176.419	364
176.469	385
176.519	387
176.570	408
176.621	426
176.671	426
176.721	451
176.771	459
176.822	456
176.872	472
176.922	459
176.972	470
177.022	466
177.072	445
177.123	449
177.173	435
177.223	418
177.273	411
177.323	387
177.373	384
177.424	375
177.474	357
177.525	361
177.575	357
177.625	348
177.676	359
177.726	355
177.776	369
177.826	381
177.876	382
177.926	406
177.977	417
178.027	424
178.077	445
178.127	440
178.177	465
178.227	472
178.278	463
178.328	475
178.379	469
178.429	458
178.479	457
178.530	430
178.580	430
178.630	417
178.680	390
178.730	387
178.780	373
178.831	357
178.881	353
178.931	339
178.981	345
179.031	347
179.081	344
179.132	361
179.182	372
179.232	380
179.283	404
179.333	407
179.384	437
179.434	452
179.484	453
179.534	478
179.584	481
179.634	482
179.685	489
179.735	465
179.785	475
179.835	462
179.885	435
179.936	431
179.986	409
180.036	388
180.086	375
180.136	350
180.187	346
180.238	337
180.288	326
180.338	332
180.388	335
180.438	338
180.488	357
180.539	364
180.589	392
180.639	413
180.689	422
180.739	452
180.790	465
180.840	478
180.890	494
180.940	485
180.990	501
181.040	496
181.092	475
181.142	474
181.192	453
181.242	432
181.292	417
181.342	384
181.393	375
181.443	357
181.493	335
181.543	332
181.593	327
181.644	320
181.694	329
181.744	330
181.794	352
181.844	368
181.894	381
181.945	410
181.996	429
182.046	448
182.096	471
182.146	472
182.196	496
182.247	500
182.297	492
182.347	498
182.397	475
182.447	472
182.498	457
182.548	424
182.598	416
182.648	394
182.698	366
182.748	358
182.799	347
182.849	328
182.900	329
182.950	323
183.000	333
183.051	343
183.101	349
183.151	374
183.201	383
183.251	410
183.301	432
183.352	438
183.402	467
183.452	478
183.502	474
183.552	493
183.602	478
183.653	486
183.703	479
183.753	451
183.804	451
183.854	433
183.905	408
183.955	398
184.005	371
184.055	361
184.105	355
184.155	340
184.206	344
184.256	343
184.306	340
184.356	355
184.406	356
184.456	376
184.507	393
184.557	396
184.607	424
184.657	436
184.708	443
184.759	462
184.809	453
184.859	474
184.909	475
184.959	462
185.009	470
185.060	459
185.110	442
185.160	439
185.210	411
185.260	412
185.310	399
185.361	376
185.411	377
185.461	367
185.511	354
185.561	358
185.613	349
185.663	358
185.713	365
185.763	366
185.813	381
185.863	391
185.914	398
185.964	418
186.014	417
186.064	442
186.114	452
186.164	449
186.215	467
186.265	467
186.315	463
186.365	469
186.415	451
186.466	455
186.517	445
186.567	423
186.617	419
186.667	404
186.717	385
186.768	380
186.818	360
186.868	361
186.918	354
186.968	342
187.019	351
187.069	355
187.119	356
187.169	373
187.219	373
187.269	400
187.320	414
187.371	418
187.421	445
187.471	454
187.521	463
187.571	478
187.622	466
187.672	484
187.722	481
187.772	460
187.822	465
187.873	447
187.923	430
187.973	419
188.023	392
188.073	384
188.123	369
188.174	347
188.224	345
188.275	339
188.325	330
188.375	338
188.425	337
188.476	354
188.526	368
188.576	377
188.626	402
188.676	419
188.727	437
188.777	459
188.827	458
188.877	486
188.927	493
188.977	483
189.028	497
189.078	478
189.128	474
189.179	465
189.229	432
189.280	428
189.330	407
189.380	376
189.430	368
189.480	355
189.530	334
189.581	330
189.631	318
189.681	327
189.731	333
189.781	336
189.831	359
189.882	375
189.932	394
189.982	419
190.032	427
190.083	460
190.134	474
190.184	477
190.234	500
190.284	491
190.334	501
190.384	497
190.435	472
190.485	470
190.535	451
190.585	420
190.635	408
190.685	379
190.736	362
190.786	350
190.836	329
190.886	329
190.936	325
190.988	318
191.038	332
191.088	339
191.138	352
191.188	378
191.238	386
191.289	419
191.339	439
191.389	452
191.439	477
191.489	472
191.539	497
191.590	500
191.640	483
191.690	492
191.740	479
191.790	456
191.841	447
191.892	416
191.942	405
191.992	387
192.042	361
192.092	354
192.143	342
192.193	329
192.243	334
192.293	328
192.343	340
192.393	352
192.444	358
192.494	384
192.544	399
192.594	412
192.644	437
192.695	441
192.745	468
192.796	477
192.846	470
192.896	487
192.946	482
192.997	472
193.047	470
193.097	443
193.147	444
193.197	427
193.248	401
193.298	396
193.348	381
193.398	364
193.448	360
193.498	346
193.549	350
193.599	351
193.649	346
193.700	361
193.750	370
193.800	376
193.851	395
193.901	397
193.951	423
194.001	436
194.051	436
194.102	458
194.152	461
194.202	464
194.252	472
194.302	455
194.352	468
194.403	460
194.453	439
194.503	441
194.553	425
194.604	409
194.654	402
194.705	380
194.755	379
194.805	370
194.855	356
194.905	358
194.956	356
195.006	352
195.056	361
195.106	359
195.156	378
195.206	389
195.257	392
195.307	415
195.357	426
195.407	438
195.457	454
195.508	450
195.559	471
195.609	475
195.659	466
195.709	475
195.759	463
195.810	456
195.860	449
195.910	421
195.960	420
196.010	405
196.060	381
196.111	377
196.161	365
196.211	349
196.261	348
196.311	335
196.361	345
196.413	350
196.463	349
196.513	369
196.563	383
196.613	395
196.664	416
196.714	421
196.764	451
196.814	463
196.864	465
196.914	486
196.965	476
197.015	488
197.065	487
197.115	462
197.165	466
197.216	450
197.266	425
197.317	416
197.367	394
197.417	374
197.467	361
197.518	339
197.568	337
197.618	333
197.668	325
197.718	334
197.768	335
197.819	349
197.869	371
197.919	380
197.969	409
198.019	429
198.070	440
198.120	468
198.171	467
198.221	492
198.271	499
198.321	486
198.372	499
198.422	486
198.472	468
198.522	461
198.572	426
198.622	418
198.673	398
198.723	370
198.773	359
198.823	345
198.873	326
198.924	327
198.974	318
199.024	326
199.075	337
199.125	340
199.175	367
199.226	386
199.276	400
199.326	430
199.376	437
199.426	468
199.476	483
199.527	481
199.577	500
199.627	497
199.677	489
199.727	488
199.778	464
199.828	458
199.878	438
199.928	406
199.979	398
200.029	377
200.080	353
200.130	347
200.180	332
200.230	333
200.280	332
200.331	331
200.381	345
200.431	357
200.481	368
200.531	391
200.581	400
200.632	429
200.682	446
200.732	448
200.782	474
200.832	478
200.883	480
200.934	488
200.984	471
201.034	477
201.084	465
201.134	440
201.185	436
201.235	417
201.285	398
201.335	388
201.385	366
201.435	364
201.486	355
201.536	342
201.586	349
201.636	351
201.686	352
201.736	366
201.788	369
201.838	389
201.888	402
201.938	406
201.988	431
202.039	439
202.089	448
202.139	463
202.189	454
202.239	472
202.289	471
202.340	457
202.390	464
202.440	450
202.490	441
202.540	434
202.590	407
202.641	407
202.692	394
202.742	374
202.792	373
202.842	367
202.893	354
202.943	357
202.993	350
203.043	360
203.093	366
203.143	367
203.194	385
203.244	395
203.294	408
203.344	424
203.394	427
203.444	450
203.495	459
203.545	460
203.596	475
203.646	463
203.696	472
203.747	472
203.797	448
203.847	453
203.897	439
203.947	417
203.997	411
204.048	391
204.098	378
204.148	368
204.198	349
204.248	350
204.299	346
204.349	337
204.399	349
204.449	347
204.500	360
204.550	379
204.601	383
204.651	411
204.701	427
204.751	436
204.801	461
204.851	455
204.902	482
204.952	489
205.002	474
205.052	489
205.102	479
205.153	461
205.203	457
205.253	426
205.303	420
205.353	403
205.404	374
205.455	366
205.505	351
205.555	334
205.605	334
205.655	324
205.705	330
205.756	341
205.806	341
205.856	366
205.906	383
205.956	397
206.007	424
206.057	432
206.107	463
206.157	477
206.207	475
206.257	497
206.309	496
206.359	488
206.409	491
206.459	464
206.509	464
206.560	444
206.610	416
206.660	404
206.710	382
206.760	358
206.810	349
206.861	329
206.911	330
206.961	327
207.011	322
207.061	337
207.111	349
207.162	357
207.213	383
207.263	390
207.313	424
207.363	443
207.414	451
207.464	477
207.514	484
207.564	488
207.614	498
207.664	479
207.715	488
207.765	476
207.815	449
207.865	442
207.915	421
207.965	396
208.016	385
208.066	358
208.117	354
208.167	344
208.217	330
208.268	336
208.318	340
208.368	340
208.418	357
208.468	361
208.518	388
208.569	405
208.619	412
208.669	440
208.719	451
208.769	463
208.819	476
208.870	469
208.920	483
208.971	481
209.021	464
209.071	465
209.122	449
209.172	433
209.222	425
209.272	400
209.322	394
209.372	381
209.423	361
209.473	362
209.523	355
209.573	348
209.623	355
209.673	351
209.724	365
209.774	374
209.824	377
209.875	398
209.925	407
209.976	419
210.026	437
210.076	434
210.126	457
210.176	463
210.226	455
210.277	470
210.327	457
210.377	461
210.427	457
210.477	437
210.528	439
210.578	425
210.628	404
210.678	402
210.728	389
210.779	372
210.830	371
210.880	354
210.930	359
210.980	358
211.030	352
211.080	363
211.131	371
211.181	376
211.231	391
211.281	393
211.331	417
211.382	429
211.432	432
211.482	455
211.532	454
211.582	470
211.632	475
211.684	460
211.734	474
211.784	465
211.834	448
211.884	447
211.934	419
211.985	416
212.035	404
212.085	380
212.135	375
212.185	363
212.236	347
212.286	348
212.336	339
212.386	344
212.436	351
212.486	350
212.537	372
212.588	385
212.638	392
212.688	419
212.738	424
212.788	452
212.839	466
212.889	465
212.939	487
212.989	487
213.039	480
213.090	485
213.140	460
213.190	464
213.240	449
213.290	421
213.340	413
213.391	393
213.441	368
213.492	360
213.542	340
213.592	336
213.643	333
213.693	327
213.743	336
213.793	346
213.843	352
213.893	374
213.944	382
213.994	413
214.044	433
214.094	441
214.144	471
214.194	480
214.245	486
214.295	499
214.345	484
214.396	495
214.446	485
214.497	458
214.547	456
214.597	433
214.647	407
214.697	394
214.747	366
214.798	357
214.848	344
214.898	328
214.948	328
214.998	329
215.048	325
215.099	342
215.149	348
215.199	374
215.249	393
215.300	402
215.351	434
215.401	451
215.451	465
215.501	484
215.551	475
215.601	499
215.652	497
215.702	482
215.752	484
215.802	464
215.852	448
215.902	434
215.953	403
216.003	393
216.053	375
216.103	353
216.153	347
216.205	339
216.255	329
216.305	335
216.355	335
216.405	350
216.455	363
216.506	372
216.556	397
216.606	413
216.656	429
216.706	451
216.756	452
216.807	476
216.857	482
216.907	476
216.957	486
217.007	469
217.058	468
217.109	460
217.159	434
217.209	431
217.259	413
217.309	389
217.360	384
217.410	373
217.460	354
217.510	355
217.560	345
217.611	351
217.661	355
217.711	356
217.761	372
217.811	382
217.861	392
217.912	409
217.963	414
218.013	436
218.063	447
218.113	448
218.163	465
218.214	459
218.264	467
218.314	469
218.364	451
218.414	458
218.465	447
218.515	430
218.565	426
218.615	407
218.665	400
218.715	391
218.766	371
218.816	372
218.867	365
218.917	355
218.967	361
219.017	359
219.068	362
219.118	374
219.168	372
219.218	392
219.268	403
219.319	406
219.369	428
219.419	424
219.469	449
219.519	459
219.569	451
219.620	469
219.670	468
219.720	457
219.771	464
219.821	440
219.872	445
219.922	435
219.972	410
220.022	409
220.072	394
220.122	376
220.173	372
220.223	355
220.273	354
220.323	353
220.373	345
220.423	356
220.474	362
220.524	365
220.574	383
220.624	385
220.675	411
220.726	427
220.776	429
220.826	456
220.876	465
220.926	467
220.976	481
221.027	466
221.077	482
221.127	475
221.177	452
221.227	454
221.277	437
221.328	416
221.378	406
221.428	380
221.478	374
221.528	360
221.580	341
221.630	342
221.680	339
221.730	332
221.780	345
221.830	345
221.881	366
221.931	382
221.981	391
222.031	419
222.081	435
222.131	448
222.182	470
222.232	470
222.282	491
222.332	495
222.382	483
222.433	490
222.484	476
222.534	461
222.584	451
222.634	418
222.684	412
222.735	392
222.785	364
222.835	356
222.885	343
222.935	328
222.985	328
223.036	321
223.086	333
223.136	343
223.186	349
223.236	374
223.287	391
223.337	410
223.388	436
223.438	442
223.488	474
223.538	486
223.589	483
223.639	502
223.689	494
223.739	494
223.789	488
223.840	459
223.890	455
223.940	433
223.990	403
224.040	391
224.090	373
224.141	349
224.191	340
224.241	324
224.292	327
224.342	327
224.392	326
224.443	342
224.493	359
224.543	370
224.593	395
224.643	405
224.694	438
224.744	457
224.794	464
224.844	488
224.894	479
224.944	499
224.995	500
225.045	479
225.095	484
225.145	467
225.196	442
225.246	431
225.297	406
225.347	387
225.397	372
225.447	350
225.497	345
225.548	337
225.598	328
225.648	334
225.698	335
225.748	346
225.798	363
225.849	369
225.899	399
225.949	416
225.999	428
226.049	453
226.100	452
226.151	477
226.201	485
226.251	473
226.301	487
226.351	480
226.402	464
226.452	461
226.502	431
226.552	428
226.602	413
226.652	387
226.703	382
226.753	370
226.803	353
226.853	353
226.903	342
226.953	348
227.005	353
227.055	352
227.105	370
227.155	382
227.205	387
227.256	410
227.306	416
227.356	437
227.406	448
227.456	445
227.506	466
227.557	467
227.607	464
227.657	470
227.707	452
227.757	459
227.808	449
227.858	426
227.909	427
227.959	412
228.009	393
228.059	391
228.110	372
228.160	372
228.210	365
228.260	353
228.310	361
228.360	362
228.411	363
228.461	374
228.511	371
228.561	393
228.611	404
228.662	408
228.712	429
228.763	437
228.813	443
228.863	458
228.913	452
228.964	469
229.014	469
229.064	458
229.114	464
229.164	452
229.214	438
229.265	435
229.315	407
229.365	409
229.415	395
229.465	374
229.516	372
229.566	362
229.616	352
229.667	354
229.717	345
229.767	356
229.818	362
229.868	363
229.918	384
229.968	395
230.018	408
230.068	428
230.119	428
230.169	456
230.219	467
230.269	463
230.319	482
230.370	477
230.420	476
230.470	475
230.520	453
230.571	454
230.621	438
230.672	412
230.722	405
230.772	387
230.822	368
230.872	360
230.923	341
230.973	342
231.023	339
231.073	331
231.123	345
231.173	358
231.224	362
231.274	383
231.324	389
231.374	420
231.424	437
231.475	447
231.526	471
231.576	474
231.626	489
231.676	497
231.726	481
231.777	491
231.827	480
231.877	457
