#Creator: pendulumdriveEventBuffer
#Creation time: Tue Mar 21 16:00:21 2017
#Time	Pos
#[s]	[au]
114.229	464
114.280	461
114.331	459
114.381	460
114.431	455
114.481	455
114.532	456
114.582	453
114.632	455
114.682	454
114.732	456
114.782	459
114.833	458
114.883	460
114.933	463
114.983	461
115.033	465
115.084	462
115.134	462
115.184	463
115.235	459
115.285	458
115.335	457
115.386	453
115.436	454
115.486	451
115.536	450
115.586	452
115.636	451
115.687	453
115.737	457
115.787	457
115.837	463
115.887	461
115.938	463
115.988	468
116.038	467
116.088	467
116.139	469
116.189	465
116.240	464
116.290	461
116.340	458
116.390	457
116.440	452
116.490	451
116.541	450
116.591	447
116.641	451
116.691	448
116.741	451
116.792	456
116.842	455
116.892	460
116.942	463
116.992	463
117.043	468
117.094	465
117.144	466
117.194	469
117.244	464
117.294	464
117.344	463
117.395	458
117.445	458
117.495	454
117.545	452
117.595	453
117.646	450
117.696	451
117.746	453
117.796	452
117.846	457
117.896	456
117.948	458
117.998	463
118.048	461
118.098	463
118.148	464
118.199	463
118.249	464
118.299	460
118.349	458
118.399	461
118.449	456
118.500	456
118.550	455
118.600	453
118.650	457
118.700	455
118.750	455
118.801	460
118.852	458
118.902	461
118.952	462
119.002	462
119.053	464
119.103	462
119.153	462
119.203	463
119.253	458
119.303	458
119.354	455
119.404	453
119.454	454
119.504	450
119.554	451
119.604	454
119.655	451
119.705	455
119.756	457
119.806	458
119.856	463
119.907	462
119.957	465
120.007	468
120.057	467
120.107	468
120.157	464
120.208	464
120.258	464
120.308	458
120.358	457
120.408	456
120.458	451
120.509	451
120.559	448
120.610	448
120.660	451
120.710	449
120.761	453
120.811	457
120.861	458
120.911	462
120.961	461
121.011	463
121.062	468
121.112	466
121.162	466
121.212	467
121.262	463
121.312	463
121.363	458
121.413	456
121.463	457
121.514	452
121.564	452
121.615	453
121.665	451
121.715	453
121.765	453
121.815	455
121.865	459
121.916	459
121.966	461
122.016	463
122.066	462
122.116	465
122.167	462
122.217	462
122.267	463
122.317	458
122.367	457
122.418	458
122.469	454
122.519	456
122.569	454
122.619	453
122.669	458
122.719	455
122.770	458
122.820	461
122.870	460
122.920	464
122.970	462
123.021	463
123.071	465
123.121	461
123.171	461
123.221	460
123.271	455
123.323	458
123.373	452
123.423	452
123.473	453
123.523	450
123.573	451
123.624	454
123.674	453
123.724	458
123.774	458
123.824	460
123.875	465
123.925	465
123.975	467
124.025	469
124.075	466
124.125	469
124.176	463
124.227	460
124.277	462
124.327	456
124.377	454
124.428	454
124.478	450
124.528	451
124.578	448
124.628	450
124.678	453
124.729	452
124.779	456
124.829	460
124.879	460
124.929	465
124.979	463
125.030	464
125.080	468
125.131	464
125.181	466
125.231	464
125.282	461
125.332	462
125.382	456
125.432	455
125.482	455
125.532	453
125.583	453
125.633	454
125.683	453
125.733	457
125.783	455
125.833	458
125.884	462
125.934	460
125.984	462
126.035	463
126.085	462
126.136	464
126.186	460
126.236	458
126.286	459
126.336	456
126.386	456
126.437	455
126.487	453
126.537	457
126.587	454
126.637	456
126.687	459
126.738	458
126.788	462
126.838	460
126.888	463
126.939	467
126.990	464
127.040	463
127.090	465
127.140	459
127.190	460
127.240	455
127.291	454
127.341	454
127.391	451
127.441	450
127.491	451
127.541	450
127.592	453
127.642	453
127.692	457
127.742	462
127.792	461
127.844	464
127.894	468
127.944	466
127.994	470
128.044	467
128.094	467
128.145	467
128.195	462
128.245	461
128.295	460
128.345	454
128.396	454
128.446	449
128.496	448
128.546	451
128.596	448
128.646	451
128.697	455
128.748	455
128.798	459
128.848	459
128.898	462
128.948	466
128.999	466
129.049	466
129.099	468
129.149	464
129.199	466
129.250	461
129.300	458
129.350	459
129.400	455
129.450	455
129.500	456
129.551	453
129.601	456
129.652	452
129.702	455
129.752	459
129.802	457
129.853	460
129.903	462
129.953	460
130.003	464
130.053	461
130.104	461
130.154	462
130.204	459
130.254	458
130.304	458
130.354	455
130.405	456
130.455	453
130.506	454
130.556	457
130.606	455
130.656	458
130.707	462
130.757	460
130.807	465
130.857	463
130.907	464
130.958	467
131.008	463
131.058	464
131.108	464
131.158	459
131.208	459
131.259	454
131.309	452
131.359	453
131.410	449
131.460	450
131.511	452
131.561	451
131.611	456
131.661	455
131.711	458
131.761	463
131.812	462
131.862	465
131.912	469
131.962	466
132.012	469
132.062	467
132.113	464
132.163	464
132.213	459
132.263	458
132.314	459
132.365	451
132.415	453
132.465	449
132.515	449
132.565	452
132.615	450
132.666	453
132.716	457
132.766	456
132.816	462
132.866	460
132.916	464
132.967	468
133.017	464
133.067	466
133.117	465
133.167	462
133.219	464
133.269	459
133.319	456
133.369	457
133.419	453
133.469	453
133.520	453
133.570	452
133.620	455
133.670	454
133.720	456
133.770	460
133.821	458
133.871	462
133.921	461
133.971	461
134.021	464
134.072	461
134.123	460
134.173	461
134.223	457
134.273	457
134.323	454
134.374	453
134.424	455
134.474	453
134.524	453
134.574	457
134.624	455
134.675	460
134.725	460
134.775	461
134.825	465
134.875	464
134.926	465
134.976	466
135.027	463
135.077	463
135.127	459
135.177	457
135.228	457
135.278	453
135.328	451
135.378	453
135.428	450
135.479	450
135.529	451
135.579	452
135.629	457
135.679	456
135.729	460
135.780	464
135.830	464
135.880	467
135.931	465
135.981	465
136.031	468
136.082	464
136.132	463
136.182	462
136.232	456
136.282	457
136.333	452
136.383	451
136.433	452
136.483	447
136.533	450
136.583	452
136.634	453
136.684	457
136.734	457
136.784	458
136.835	464
136.885	463
136.936	465
136.986	467
137.036	464
137.086	466
137.136	462
137.187	460
137.237	461
137.287	455
137.337	456
137.387	455
137.437	451
137.488	454
137.538	452
137.588	452
137.638	456
137.688	456
137.740	458
137.790	462
137.840	460
137.890	464
137.940	462
137.990	463
138.041	465
138.091	460
138.141	461
138.191	460
138.241	455
138.291	458
138.342	453
138.392	453
138.442	455
138.492	453
138.542	455
138.592	460
138.644	457
138.694	462
138.744	460
138.794	462
138.844	466
138.895	464
138.945	465
138.995	465
139.045	462
139.095	463
139.145	458
139.196	456
139.246	456
139.296	452
139.346	452
139.396	452
139.447	449
139.497	453
139.548	452
139.598	454
139.648	460
139.698	459
139.749	463
139.799	465
139.849	465
139.899	469
139.949	465
139.999	465
140.050	466
140.100	461
140.150	460
140.200	459
140.250	455
140.301	456
140.351	451
140.402	450
140.452	452
140.502	450
140.552	452
140.603	455
140.653	454
140.703	460
140.753	459
140.803	462
140.853	466
140.904	464
140.954	466
141.004	463
141.054	463
141.104	464
141.155	459
141.205	458
141.255	458
141.306	454
141.356	455
141.406	453
141.457	452
141.507	455
141.557	454
141.607	455
141.657	459
141.708	458
141.758	461
141.808	461
141.858	462
141.908	465
141.958	462
142.009	462
142.059	462
142.109	459
142.159	459
142.210	455
142.260	454
142.311	455
142.361	452
142.411	452
142.461	455
142.511	454
142.562	457
142.612	457
142.662	459
142.712	464
142.762	462
142.812	464
142.863	467
142.913	463
142.963	464
143.013	461
143.063	460
143.114	460
143.165	454
143.215	454
143.265	454
143.315	449
143.365	452
143.416	450
143.466	451
143.516	456
143.566	454
143.616	458
143.666	463
143.717	462
143.767	467
143.817	465
143.867	466
143.917	468
143.967	464
144.019	464
144.069	463
144.119	457
144.169	458
144.219	454
144.270	453
144.320	453
144.370	449
144.420	450
144.470	453
144.520	452
144.571	456
144.621	455
144.671	458
144.721	462
144.771	462
144.821	464
144.872	466
144.923	464
144.973	466
145.023	462
145.073	460
145.124	462
145.174	457
145.224	456
145.274	456
145.324	453
145.374	455
145.425	453
145.475	453
145.525	457
145.575	456
145.625	458
145.676	461
145.726	461
145.776	464
145.827	462
145.877	463
145.927	464
145.978	460
146.028	460
146.078	459
146.128	455
146.178	456
146.228	453
146.279	453
146.329	455
146.379	452
146.429	455
146.479	457
146.530	457
146.580	461
146.630	460
146.680	462
146.731	466
146.781	465
146.832	466
146.882	465
146.932	463
146.982	464
147.032	458
147.082	457
147.133	456
147.183	452
147.233	452
147.283	451
147.333	450
147.384	453
147.434	450
147.484	454
147.534	457
147.584	459
147.635	462
147.686	463
147.736	463
147.786	468
147.836	464
147.886	465
147.936	467
147.987	462
148.037	462
148.087	457
148.137	455
148.187	456
148.238	451
148.288	451
148.338	453
148.388	451
148.438	452
148.488	452
148.540	455
148.590	459
148.640	459
148.690	460
148.740	465
148.791	462
148.841	465
148.891	463
148.941	462
148.991	463
149.041	459
149.092	457
149.142	458
149.192	453
149.242	456
149.292	452
149.342	452
149.393	456
149.444	454
149.494	455
149.544	459
149.594	457
149.645	462
149.695	461
149.745	462
149.795	464
149.845	461
149.895	462
149.946	461
149.996	458
150.046	459
150.096	455
150.146	454
150.196	455
150.247	451
150.297	452
150.348	454
150.398	453
150.448	457
150.499	456
150.549	458
150.599	464
150.649	462
150.699	464
150.749	466
150.800	464
150.850	466
150.900	462
150.950	461
151.000	460
151.050	455
151.101	455
151.151	454
151.202	451
151.252	452
151.302	450
151.353	451
151.403	455
151.453	454
151.503	458
151.553	462
151.603	461
151.654	465
151.704	464
151.754	465
151.804	467
151.854	463
151.904	463
151.955	463
152.005	458
152.055	459
152.106	454
152.156	452
152.207	454
152.257	449
152.307	452
152.357	454
152.407	453
152.457	457
152.508	457
152.558	459
152.608	463
152.658	461
152.708	464
152.759	467
152.809	462
152.859	465
152.909	460
152.959	459
153.010	460
153.061	455
153.111	455
153.161	458
153.211	452
153.261	455
153.311	454
153.362	454
153.412	458
153.462	457
153.512	460
153.562	462
153.613	460
153.663	464
153.713	462
153.763	463
153.813	464
153.863	460
153.915	459
153.965	459
154.015	456
154.065	456
154.115	451
154.165	452
154.216	454
154.266	451
154.316	455
154.366	456
154.416	457
154.467	461
154.517	459
154.567	463
154.617	466
154.667	463
154.717	466
154.768	465
154.819	462
154.869	463
154.919	458
154.969	456
155.020	457
155.070	452
155.120	452
155.170	450
155.220	451
155.270	453
155.321	452
155.371	454
155.421	459
155.471	458
155.521	462
155.571	461
155.622	463
155.672	467
155.723	464
155.773	464
155.823	466
155.874	461
155.924	461
155.974	457
156.024	454
156.074	456
156.124	451
156.175	452
156.225	453
156.275	451
156.325	453
156.375	454
156.425	457
156.476	461
156.526	459
156.576	462
156.627	465
156.677	463
156.728	465
156.778	462
156.828	461
156.878	463
156.928	457
156.978	457
157.029	456
157.079	453
157.129	454
157.179	452
157.229	452
157.279	456
157.330	454
157.380	457
157.430	461
157.480	459
157.531	464
157.582	463
157.632	464
157.682	466
157.732	463
157.782	462
157.832	462
157.883	458
157.933	458
157.983	454
158.033	453
158.083	454
158.133	450
158.184	452
158.234	454
158.284	453
158.334	457
158.384	455
158.436	460
158.486	464
158.536	463
158.586	465
158.636	467
158.686	464
158.737	467
158.787	462
158.837	461
158.887	460
158.937	455
158.988	454
159.038	454
159.088	450
159.138	453
159.188	450
159.238	451
159.289	455
159.340	454
159.390	457
159.440	461
159.490	461
159.540	465
159.591	464
159.641	464
159.691	467
159.741	462
159.791	462
159.842	461
159.892	459
159.942	459
159.992	454
160.042	452
160.092	454
160.143	451
160.193	453
160.244	454
160.294	453
160.344	458
160.394	457
160.445	460
160.495	464
160.545	461
160.595	464
160.645	464
160.696	462
160.746	464
160.796	459
160.846	458
160.896	459
160.946	454
160.997	455
161.047	454
161.098	452
161.148	456
161.198	453
161.248	455
161.299	459
161.349	458
161.399	461
161.449	462
161.499	462
161.550	465
161.600	463
161.650	462
161.700	464
161.750	459
161.800	460
161.851	457
161.901	454
161.951	455
162.002	451
162.052	452
162.103	454
162.153	452
162.203	454
162.253	455
162.303	456
162.353	462
162.404	460
162.454	463
162.504	466
162.554	463
162.604	466
162.654	463
162.705	462
162.755	462
162.805	457
162.855	456
162.906	456
162.957	452
163.007	452
163.057	450
163.107	450
163.157	454
163.207	452
163.258	456
163.308	459
163.358	458
163.408	463
163.458	462
163.508	463
163.559	466
163.609	463
163.659	463
163.709	463
163.759	459
163.811	458
163.861	454
163.911	454
163.961	455
164.011	452
164.061	453
164.112	455
164.162	453
164.212	456
164.262	456
164.312	459
164.362	463
164.413	461
164.463	463
164.513	466
164.563	463
164.613	464
164.664	460
164.715	460
164.765	460
164.815	455
164.865	454
164.915	455
164.966	451
165.016	454
165.066	451
165.116	453
165.166	457
165.216	456
165.267	459
165.317	462
165.367	462
165.417	465
165.467	463
165.518	464
165.568	466
165.619	461
165.669	461
165.719	461
165.769	457
165.820	457
165.870	452
165.920	452
165.970	453
166.020	450
166.071	452
166.121	454
166.171	454
166.221	459
166.271	458
166.321	461
166.372	465
166.422	463
166.472	465
166.523	466
166.573	464
166.623	465
166.674	460
166.724	459
166.774	459
166.824	455
166.874	453
166.925	453
166.975	450
167.025	453
167.075	451
167.125	453
167.175	456
167.226	456
167.276	459
167.326	461
167.376	461
167.427	465
167.477	463
167.528	464
167.578	465
167.628	462
167.678	461
167.728	459
167.779	455
167.829	457
167.879	453
167.929	453
167.979	454
168.029	452
168.080	454
168.130	455
168.180	456
168.230	460
168.280	459
168.332	462
168.382	465
168.432	462
168.482	464
168.532	463
168.582	462
168.633	462
168.683	457
168.733	456
168.783	456
168.833	452
168.883	453
168.934	451
168.984	451
169.034	455
169.084	453
169.134	456
169.184	460
169.236	460
169.286	463
169.336	462
169.386	463
169.436	467
169.487	464
169.537	462
169.587	464
169.637	459
169.687	459
169.737	455
169.788	453
169.838	454
169.888	450
169.938	451
169.988	453
170.039	451
170.089	455
170.140	455
170.190	457
170.240	462
170.290	462
170.341	463
170.391	467
170.441	464
170.491	465
170.541	463
170.591	461
170.642	462
170.692	457
170.742	455
170.792	456
170.842	452
170.893	453
170.943	451
170.994	451
171.044	455
171.094	454
171.144	456
171.195	460
171.245	459
171.295	464
171.345	462
171.395	463
171.445	466
171.496	461
171.546	462
171.596	462
171.646	458
171.696	458
171.747	454
171.797	452
171.847	455
171.898	452
171.948	453
171.998	455
172.049	454
172.099	458
172.149	458
172.199	460
172.249	464
172.300	463
172.350	465
172.400	466
172.450	462
172.500	463
172.550	459
172.601	457
172.651	459
172.701	454
172.751	453
172.802	454
172.852	450
172.903	454
172.953	451
173.003	453
173.053	458
173.103	458
173.154	461
173.204	463
173.254	462
173.304	467
173.354	463
173.404	464
173.455	466
173.505	461
173.555	460
173.605	461
173.655	456
173.706	456
173.757	451
173.807	450
173.857	453
173.907	450
173.957	453
174.008	455
174.058	455
174.108	460
174.158	459
174.208	461
174.258	466
174.309	463
174.359	465
174.409	464
174.459	462
174.509	463
174.559	459
174.611	458
174.661	458
174.711	453
174.761	453
174.811	453
174.862	451
174.912	454
174.962	452
175.012	455
175.062	459
175.112	458
175.163	462
175.213	462
175.263	463
175.313	466
175.363	462
175.413	463
175.464	464
175.515	459
175.565	459
175.615	455
175.665	454
175.716	455
175.766	452
175.816	452
175.866	455
175.916	453
175.966	456
176.017	456
176.067	458
176.117	463
176.167	461
176.217	463
176.268	465
176.318	463
176.368	465
176.419	462
176.469	460
176.519	462
176.570	456
176.620	454
176.670	455
176.720	452
176.770	452
176.820	451
176.871	451
176.921	455
176.971	454
177.021	457
177.071	461
177.122	461
177.172	464
177.222	464
177.272	464
177.323	467
177.373	463
177.424	463
177.474	462
177.524	457
177.574	458
177.624	454
177.674	452
177.725	454
177.775	450
177.825	452
177.875	454
177.925	452
177.976	457
178.026	456
178.076	459
178.126	463
178.176	461
178.227	464
178.278	465
178.328	463
178.378	464
178.428	461
178.478	459
178.528	460
178.579	455
178.629	455
178.679	455
178.729	451
178.779	454
178.830	452
178.880	454
178.930	457
178.980	458
179.030	460
179.080	463
179.132	461
179.182	466
179.232	462
179.282	463
179.332	465
179.383	461
179.433	461
179.483	459
179.533	456
179.583	456
179.633	452
179.684	452
179.734	453
179.784	451
179.834	452
179.884	456
179.934	455
179.985	460
180.036	459
180.086	462
180.136	466
180.186	463
180.237	465
180.287	466
180.337	462
180.387	464
180.437	458
180.487	457
180.538	458
180.588	453
180.638	453
180.688	452
180.738	451
180.788	453
180.839	452
180.889	453
180.940	459
180.990	457
181.040	461
181.091	463
181.141	463
181.191	466
181.241	464
181.291	464
181.341	465
181.392	461
181.442	461
181.492	459
181.542	455
181.592	456
181.642	452
181.693	452
181.743	454
181.794	451
181.844	453
181.894	455
181.945	456
181.995	461
182.045	459
182.095	462
182.145	465
182.195	462
182.246	465
182.296	463
182.346	461
182.396	462
182.446	458
182.496	456
182.547	457
182.597	452
182.647	454
182.698	453
182.748	451
182.799	455
182.849	453
182.899	455
182.949	460
182.999	459
183.049	462
183.100	463
183.150	463
183.200	465
183.250	464
183.300	463
183.351	464
183.401	459
183.451	459
183.501	455
183.551	453
183.602	454
183.653	450
183.703	451
183.753	453
183.803	452
183.853	454
183.903	454
183.954	458
184.004	463
184.054	461
184.104	464
184.154	466
184.205	464
184.255	466
184.305	463
184.355	460
184.405	462
184.455	458
184.507	456
184.557	455
184.607	451
184.657	452
184.707	451
184.757	451
184.808	455
184.858	453
184.908	456
184.958	460
185.008	459
185.059	464
185.109	462
185.159	464
185.209	467
185.259	463
185.309	463
185.360	462
185.411	458
185.461	460
185.511	455
185.561	453
185.612	455
185.662	452
185.712	452
185.762	455
185.812	453
185.862	457
185.913	456
185.963	458
186.013	463
186.063	462
186.113	464
186.163	466
186.214	463
186.264	464
186.315	462
186.365	459
186.415	460
186.466	455
186.516	455
186.566	455
186.616	451
186.666	454
186.716	451
186.767	453
186.817	457
186.867	454
186.917	459
186.967	462
187.017	461
187.068	465
187.118	463
187.168	464
187.219	466
187.269	462
187.320	461
187.370	461
187.420	457
187.470	456
187.520	453
187.570	451
187.621	453
187.671	451
187.721	452
187.771	454
187.821	454
187.871	459
187.922	458
187.972	461
188.022	465
188.072	463
188.123	466
188.174	467
188.224	463
188.274	465
188.324	461
188.374	459
188.424	459
188.475	454
188.525	454
188.575	453
188.625	450
188.675	452
188.725	450
188.776	452
188.826	456
188.876	455
188.926	459
188.976	461
189.028	462
189.078	466
189.128	464
189.178	465
189.228	467
189.278	463
189.329	464
189.379	459
189.429	457
189.479	458
189.529	453
189.580	452
189.630	453
189.680	450
189.730	452
189.780	451
189.830	454
189.881	458
189.932	457
189.982	460
190.032	465
190.082	463
190.132	465
190.183	464
190.233	463
190.283	465
190.333	461
190.383	460
190.434	459
190.484	455
190.534	455
190.584	452
190.634	452
190.684	454
190.735	452
190.785	454
190.836	457
190.886	456
190.936	460
190.986	460
191.037	462
191.087	466
191.137	463
191.187	464
191.237	465
191.288	461
191.338	462
191.388	457
191.438	456
191.488	456
191.538	452
191.589	452
191.639	453
191.690	450
191.740	454
191.790	452
191.840	455
191.891	460
191.941	459
191.991	462
192.041	465
192.091	464
192.142	466
192.192	464
192.242	463
192.292	464
192.342	459
192.392	459
192.443	458
192.493	454
192.543	454
192.594	450
192.644	451
192.695	453
192.745	451
192.795	454
192.845	457
192.895	457
192.945	461
192.996	461
193.046	462
193.096	466
193.146	463
193.196	464
193.246	465
193.297	461
193.347	462
193.397	457
193.447	456
193.498	456
193.549	452
193.599	452
193.649	454
193.699	451
193.749	455
193.799	453
193.850	456
193.900	460
193.950	459
194.000	462
194.050	465
194.100	463
194.151	466
194.201	463
194.251	462
194.301	463
194.351	458
194.403	457
194.453	456
194.503	452
194.553	455
194.603	451
194.653	452
194.704	454
194.754	452
194.804	457
194.854	461
194.904	459
194.954	463
195.005	463
195.055	463
195.105	466
195.155	463
195.205	464
195.256	463
195.307	459
195.357	460
195.407	456
195.457	453
195.507	455
195.558	450
195.608	452
195.658	453
195.708	452
195.758	456
195.808	455
195.859	457
195.909	462
195.959	461
196.009	464
196.059	465
196.110	465
196.160	467
196.211	463
196.261	461
196.311	462
196.361	458
196.412	456
196.462	454
196.512	451
196.562	453
196.612	450
196.663	452
196.713	454
196.763	453
196.813	456
196.863	457
196.913	460
196.964	464
197.014	462
197.064	464
197.115	467
197.165	462
197.215	464
197.266	462
197.316	459
197.366	460
197.416	455
197.466	454
197.517	454
197.567	451
197.617	453
197.667	451
197.717	453
197.767	457
197.818	456
197.868	459
197.918	462
197.968	461
198.019	465
198.069	463
198.120	463
198.170	465
198.220	461
198.270	461
198.320	462
198.371	456
198.421	457
198.471	452
198.521	451
198.571	454
198.621	451
198.672	453
198.722	455
198.772	455
198.822	460
198.872	458
198.924	461
198.974	465
199.024	463
199.074	465
199.124	467
199.174	462
199.225	464
199.275	458
199.325	457
199.375	457
199.425	453
199.475	452
199.526	453
199.576	450
199.626	452
199.676	451
199.726	452
199.776	458
199.828	457
199.878	460
199.928	464
199.978	463
200.028	467
200.079	464
200.129	465
200.179	466
200.229	462
200.279	461
200.329	460
200.380	456
200.430	456
200.480	452
200.530	450
200.580	452
200.631	450
200.681	452
200.732	455
200.782	455
200.832	459
200.882	458
200.933	462
200.983	466
201.033	463
201.083	465
201.133	467
201.183	463
201.234	464
201.284	460
201.334	458
201.384	458
201.434	453
201.485	454
201.535	453
201.586	452
201.636	454
201.686	453
201.736	453
201.787	458
201.837	458
201.887	460
201.937	463
201.987	462
202.037	467
202.088	463
202.138	464
202.188	465
202.238	460
202.288	460
202.339	458
202.389	455
202.439	456
202.490	451
202.540	450
202.590	454
202.641	452
202.691	454
202.741	455
202.791	456
202.841	461
202.892	459
202.942	462
202.992	466
203.042	464
203.092	466
203.142	464
203.193	462
203.243	463
203.293	458
203.343	457
203.394	457
203.444	452
