#Creator: pendulumdriveEventBuffer
#Creation time: Tue Mar 21 16:00:21 2017
#Time	Pos
#[s]	[au]
114.732	460
114.782	459
114.833	453
114.883	453
114.933	453
114.983	451
115.034	456
115.084	458
115.135	459
115.185	467
115.235	468
115.285	475
115.335	481
115.386	481
115.436	488
115.486	490
115.536	487
115.586	490
115.636	484
115.687	484
115.737	480
115.787	470
115.837	469
115.887	464
115.938	456
115.989	455
116.039	449
116.089	450
116.139	450
116.189	448
116.240	454
116.290	458
116.340	460
116.390	468
116.440	469
116.490	479
116.541	484
116.591	484
116.641	491
116.691	492
116.741	489
116.791	491
116.843	484
116.893	484
116.943	479
116.993	471
117.043	468
117.094	462
117.144	454
117.194	454
117.244	447
117.294	448
117.344	448
117.395	448
117.445	452
117.495	456
117.545	459
117.595	469
117.645	470
117.696	480
117.747	486
117.797	486
117.847	493
117.897	493
117.948	493
117.998	493
118.048	486
118.098	485
118.148	480
118.198	471
118.249	468
118.299	461
118.349	455
118.399	452
118.449	446
118.500	448
118.550	448
118.600	448
118.651	453
118.701	457
118.751	460
118.802	467
118.852	470
118.902	478
118.952	485
119.002	483
119.052	491
119.103	489
119.153	489
119.203	490
119.253	483
119.303	483
119.354	478
119.404	470
119.454	468
119.504	462
119.555	456
119.605	456
119.656	449
119.706	452
119.756	452
119.806	451
119.856	456
119.906	457
119.957	463
120.007	470
120.057	471
120.107	479
120.157	482
120.208	482
120.258	487
120.308	484
120.358	486
120.408	486
120.459	478
120.510	480
120.560	473
120.610	467
120.660	467
120.710	459
120.760	458
120.811	457
120.861	454
120.911	456
120.961	458
121.011	458
121.062	463
121.112	462
121.162	467
121.212	473
121.262	473
121.312	479
121.364	480
121.414	479
121.464	482
121.514	478
121.564	478
121.615	479
121.665	471
121.715	472
121.765	469
121.815	463
121.865	465
121.916	459
121.966	459
122.016	460
122.066	458
122.116	463
122.166	465
122.217	464
122.268	470
122.318	470
122.368	475
122.418	479
122.469	477
122.519	481
122.569	480
122.619	476
122.669	478
122.719	472
122.770	472
122.820	470
122.870	463
122.920	464
122.970	461
123.020	458
123.071	459
123.121	457
123.172	459
123.222	462
123.272	461
123.323	467
123.373	471
123.423	472
123.473	478
123.523	478
123.573	482
123.624	485
123.674	481
123.724	485
123.774	483
123.824	478
123.874	477
123.925	470
123.975	467
124.026	464
124.076	457
124.126	457
124.177	455
124.227	451
124.277	453
124.327	451
124.377	456
124.427	460
124.478	462
124.528	469
124.578	475
124.628	477
124.678	485
124.728	483
124.779	490
124.829	491
124.879	489
124.930	490
124.980	486
125.031	480
125.081	478
125.131	469
125.181	465
125.231	461
125.281	454
125.332	452
125.382	450
125.432	445
125.482	448
125.532	447
125.583	452
125.633	457
125.683	459
125.733	468
125.783	474
125.834	478
125.885	487
125.935	487
125.985	494
126.035	496
126.085	493
126.135	494
126.186	487
126.236	483
126.286	481
126.336	470
126.386	467
126.437	460
126.487	452
126.537	450
126.587	447
126.637	443
126.687	445
126.739	444
126.789	450
126.839	455
126.889	457
126.939	467
126.989	471
127.040	478
127.090	486
127.140	487
127.190	494
127.240	496
127.291	493
127.341	494
127.391	488
127.441	485
127.491	482
127.541	472
127.592	469
127.643	463
127.693	454
127.743	452
127.793	446
127.844	444
127.894	446
127.944	445
127.994	450
128.044	454
128.094	457
128.145	466
128.195	468
128.245	476
128.295	483
128.345	484
128.395	492
128.446	493
128.496	491
128.547	493
128.597	486
128.647	485
128.698	482
128.748	472
128.798	470
128.848	464
128.898	457
128.948	455
128.999	450
129.049	450
129.099	451
129.149	449
129.199	454
129.249	458
129.300	460
129.350	466
129.400	468
129.451	474
129.501	480
129.552	480
129.602	487
129.652	487
129.702	484
129.752	486
129.802	479
129.853	479
129.903	477
129.953	470
130.003	469
130.053	465
130.103	460
130.154	461
130.204	456
130.254	458
130.304	458
130.355	458
130.406	462
130.456	465
130.506	465
130.556	472
130.606	470
130.656	476
130.707	478
130.757	476
130.807	480
130.857	479
130.907	476
130.957	477
131.008	471
131.058	471
131.108	470
131.158	465
131.208	466
131.260	464
131.310	463
131.360	464
131.410	461
131.460	464
131.510	468
131.561	468
131.611	472
131.661	475
131.711	474
131.761	478
131.812	475
131.862	478
131.912	479
131.962	471
132.012	475
132.062	471
132.113	467
132.164	468
132.214	462
132.264	462
132.314	461
132.364	457
132.415	460
132.465	461
132.515	460
132.565	465
132.615	465
132.666	471
132.716	475
132.766	475
132.816	482
132.866	481
132.916	483
132.967	486
133.017	481
133.068	484
133.118	481
133.168	474
133.218	474
133.269	469
133.319	464
133.369	460
133.419	453
133.469	452
133.520	452
133.570	448
133.620	453
133.670	455
133.720	456
133.770	463
133.821	464
133.871	473
133.922	477
133.972	480
134.022	488
134.072	488
134.123	491
134.173	494
134.223	489
134.273	491
134.323	487
134.374	479
134.424	476
134.474	467
134.524	462
134.574	458
134.624	449
134.675	448
134.725	445
134.775	442
134.826	444
134.876	445
134.927	449
134.977	456
135.027	459
135.077	470
135.127	476
135.177	480
135.228	490
135.278	490
135.328	497
135.378	500
135.428	495
135.478	498
135.529	493
135.579	485
135.629	481
135.679	471
135.730	465
135.781	459
135.831	450
135.881	447
135.931	443
135.981	438
136.031	440
136.082	439
136.132	444
136.182	451
136.232	454
136.282	464
136.332	473
136.383	477
136.433	487
136.483	489
136.533	497
136.583	502
136.635	498
136.685	501
136.735	498
136.785	489
136.835	487
136.885	476
136.936	470
136.986	464
137.036	453
137.086	450
137.136	444
137.186	440
137.237	440
137.287	437
137.337	441
137.387	447
137.437	450
137.488	460
137.539	467
137.589	472
137.639	483
137.689	485
137.739	495
137.790	499
137.840	497
137.890	501
137.940	498
137.990	492
138.040	490
138.091	479
138.141	475
138.191	468
138.241	458
138.291	456
138.342	449
138.392	443
138.443	443
138.493	440
138.543	443
138.593	447
138.644	448
138.694	457
138.744	464
138.794	467
138.844	479
138.895	479
138.945	489
138.995	494
139.045	491
139.095	496
139.145	492
139.196	490
139.246	488
139.296	479
139.347	477
139.397	471
139.447	462
139.498	460
139.548	455
139.598	449
139.648	450
139.698	447
139.749	450
139.799	450
139.849	452
139.899	460
139.949	464
139.999	468
140.050	475
140.100	476
140.150	483
140.200	486
140.251	485
140.301	487
140.352	484
140.402	483
140.452	482
140.502	475
140.552	476
140.603	471
140.653	462
140.703	464
140.753	459
140.803	457
140.853	459
140.904	455
140.954	460
141.004	461
141.054	460
141.104	467
141.156	465
141.206	470
141.256	475
141.306	474
141.356	479
141.406	480
141.457	477
141.507	479
141.557	474
141.607	474
141.657	474
141.707	467
141.758	468
141.808	466
141.858	462
141.908	464
141.958	460
142.008	462
142.060	465
142.110	462
142.160	468
142.210	471
142.260	471
142.311	476
142.361	473
142.411	477
142.461	478
142.511	475
142.561	479
142.612	477
142.662	472
142.712	471
142.762	466
142.812	465
142.863	464
142.913	458
142.964	460
143.014	459
143.064	457
143.114	460
143.165	459
143.215	463
143.265	467
143.315	467
143.365	475
143.415	478
143.466	479
143.516	484
143.566	481
143.616	484
143.666	485
143.717	480
143.767	481
143.818	477
143.868	470
143.918	469
143.968	460
144.019	459
144.069	456
144.119	452
144.169	453
144.219	452
144.269	449
144.320	454
144.370	454
144.420	462
144.470	468
144.520	470
144.571	479
144.621	483
144.671	485
144.722	491
144.772	488
144.822	493
144.873	492
144.923	485
144.973	486
145.023	480
145.073	472
145.124	469
145.174	459
145.224	456
145.274	452
145.324	446
145.374	446
145.425	445
145.475	444
145.525	448
145.575	449
145.626	456
145.676	464
145.727	468
145.777	479
145.827	484
145.877	488
145.927	495
145.978	493
146.028	499
146.078	498
146.128	491
146.178	491
146.228	482
146.279	476
146.329	472
146.379	462
146.429	457
146.479	452
146.530	443
146.581	443
146.631	443
146.681	440
146.731	443
146.781	445
146.832	453
146.882	460
146.932	464
146.982	475
147.032	480
147.082	486
147.133	494
147.183	494
147.233	501
147.283	501
147.333	494
147.383	495
147.435	486
147.485	481
147.535	476
147.585	465
147.635	461
147.686	454
147.736	446
147.786	443
147.836	439
147.886	438
147.936	442
147.987	442
148.037	451
148.087	455
148.137	460
148.187	471
148.237	474
148.288	483
148.339	491
148.389	490
148.439	498
148.489	499
148.540	494
148.590	496
148.640	486
148.690	483
148.740	479
148.790	469
148.841	465
148.891	459
148.941	451
148.991	449
149.041	443
149.092	443
149.142	444
149.192	446
149.243	450
149.293	456
149.343	458
149.394	467
149.444	470
149.494	479
149.544	486
149.594	486
149.644	492
149.695	493
149.745	490
149.795	491
149.845	484
149.895	482
149.946	479
149.996	471
150.046	468
150.096	463
150.147	456
150.197	454
150.248	449
150.298	450
150.348	452
150.398	451
150.448	457
150.498	459
150.549	462
150.599	469
150.649	470
150.699	475
150.749	481
150.800	480
150.850	486
150.900	486
150.950	483
151.000	484
151.051	477
151.102	476
151.152	474
151.202	468
151.252	467
151.302	463
151.352	457
151.403	459
151.453	454
151.503	457
151.553	459
151.603	458
151.654	463
151.704	466
151.754	467
151.804	474
151.854	473
151.904	479
151.956	481
152.006	479
152.056	483
152.106	480
152.156	477
152.207	476
152.257	470
152.307	470
152.357	468
152.407	461
152.457	462
152.508	460
152.558	456
152.608	459
152.658	455
152.708	461
152.758	463
152.809	464
152.860	470
152.910	474
152.960	475
153.010	480
153.061	478
153.111	484
153.161	485
153.211	481
153.261	482
153.311	478
153.362	474
153.412	473
153.462	465
153.512	464
153.562	460
153.612	455
153.663	456
153.713	455
153.764	452
153.814	456
153.864	455
153.915	461
153.965	466
154.015	467
154.065	475
154.115	477
154.165	480
154.216	487
154.266	485
154.316	490
154.366	489
154.416	484
154.466	485
154.517	478
154.567	475
154.618	470
154.668	463
154.718	460
154.769	456
154.819	450
154.869	450
154.919	447
154.969	448
155.019	451
155.070	452
155.120	459
155.170	464
155.220	468
155.270	476
155.320	479
155.371	485
155.421	492
155.471	489
155.522	496
155.572	495
155.623	489
155.673	490
155.723	481
155.773	477
155.823	472
155.873	462
155.924	459
155.974	452
156.024	445
156.074	445
156.124	441
156.175	442
156.225	446
156.275	446
156.325	455
156.375	461
156.426	465
156.477	475
156.527	478
156.577	486
156.627	494
156.677	494
156.727	500
156.778	500
156.828	495
156.878	495
156.928	487
156.978	482
157.029	476
157.079	465
157.129	460
157.179	453
157.229	446
157.279	443
157.331	438
157.381	438
157.431	440
157.481	441
157.531	449
157.581	455
157.632	460
157.682	470
157.732	474
157.782	484
157.832	493
157.883	493
157.933	502
157.983	502
158.033	499
158.083	500
158.133	491
158.184	489
158.235	482
158.285	470
158.335	465
158.385	456
158.436	448
158.486	444
158.536	437
158.586	437
158.636	438
158.686	439
158.737	445
158.787	450
158.837	455
158.887	465
158.937	469
158.987	481
159.038	489
159.088	491
159.139	500
159.189	502
159.239	500
159.290	503
159.340	494
159.390	493
159.440	487
159.490	475
159.540	471
159.591	462
159.641	452
159.691	448
159.741	441
159.791	439
159.841	438
159.892	437
159.942	441
159.992	447
160.043	449
160.093	459
160.144	464
160.194	474
160.244	483
160.294	487
160.344	496
160.394	495
160.445	499
160.495	501
160.545	496
160.595	496
160.645	490
160.695	480
160.746	476
160.796	467
160.846	458
160.896	453
160.947	445
160.998	443
161.048	440
161.098	439
161.148	442
161.198	446
161.248	448
161.299	457
161.349	460
161.399	471
161.449	478
161.499	481
161.549	491
161.600	491
161.650	495
161.700	499
161.750	493
161.800	494
161.852	489
161.902	480
161.952	478
162.002	467
162.052	462
162.102	457
162.153	450
162.203	448
162.253	445
162.303	442
162.353	445
162.404	445
162.454	450
162.504	456
162.554	459
162.604	469
162.654	475
162.705	478
162.756	485
162.806	486
162.856	491
162.906	493
162.956	489
163.007	491
163.057	487
163.107	480
163.157	478
163.207	468
163.258	464
163.308	461
163.358	453
163.408	454
163.458	452
163.508	448
163.559	451
163.609	450
163.660	455
163.710	459
163.760	463
163.810	470
163.861	474
163.911	476
163.961	483
164.011	480
164.061	486
164.112	486
164.162	482
164.212	484
164.262	481
164.312	475
164.362	474
164.413	466
164.463	464
164.514	462
164.564	457
164.614	458
164.664	457
164.715	454
164.765	458
164.815	457
164.865	461
164.915	466
164.966	466
165.016	474
165.066	477
165.116	476
165.166	481
165.216	478
165.267	482
165.317	481
165.367	476
165.418	478
165.468	473
165.519	469
165.569	468
165.619	461
165.669	461
165.719	461
165.769	456
165.820	459
165.870	461
165.920	459
165.970	464
166.020	464
166.070	470
166.121	473
166.171	473
166.221	479
166.271	480
166.322	480
166.373	483
166.423	477
166.473	479
166.523	477
166.573	470
166.623	470
166.674	467
166.724	461
166.774	461
166.824	455
166.874	455
166.924	456
166.975	453
167.025	459
167.075	464
167.125	463
167.175	470
167.227	470
167.277	477
167.327	482
167.377	481
167.427	487
167.477	485
167.528	485
167.578	487
167.628	480
167.678	480
167.728	476
167.778	468
167.829	466
167.879	461
167.929	455
167.979	454
168.029	448
168.080	450
168.131	451
168.181	450
168.231	455
168.281	459
168.331	462
168.382	470
168.432	471
168.482	481
168.532	486
168.582	486
168.632	493
168.683	490
168.733	491
168.783	492
168.833	485
168.883	483
168.934	478
168.984	469
169.035	466
169.085	459
169.135	453
169.185	450
169.236	445
169.286	445
169.336	446
169.386	444
169.436	451
169.487	453
169.537	460
169.587	468
169.637	471
169.687	482
169.737	487
169.788	489
169.838	496
169.888	493
169.939	496
169.989	496
170.039	488
170.090	488
170.140	481
170.190	471
170.240	467
170.290	457
170.341	452
170.391	448
170.441	442
170.491	442
170.541	442
170.591	440
170.642	447
170.692	449
170.742	455
170.792	464
170.843	468
170.893	479
170.944	486
170.994	488
171.044	497
171.094	496
171.144	499
171.195	499
171.245	492
171.295	492
171.345	485
171.395	476
171.445	471
171.496	461
171.546	456
171.596	451
171.646	443
171.696	443
171.748	442
171.798	440
171.848	445
171.898	446
171.948	453
171.998	461
172.049	465
172.099	477
172.149	482
172.199	485
172.249	494
172.299	492
172.350	498
172.400	499
172.450	492
172.500	492
172.550	487
172.600	478
172.652	474
172.702	463
172.752	459
172.802	455
172.852	447
172.903	446
172.953	445
173.003	442
173.053	446
173.103	446
173.153	454
173.204	459
173.254	464
173.304	472
173.354	478
173.404	482
173.455	489
173.505	488
173.556	494
173.606	494
173.656	489
173.706	490
173.757	485
173.807	478
173.857	475
173.907	466
173.957	462
174.007	459
174.058	452
174.108	452
174.158	450
174.208	448
174.258	451
174.309	452
174.359	458
174.410	462
174.460	464
174.510	472
174.560	477
174.611	478
174.661	483
174.711	482
174.761	487
174.811	487
174.861	482
174.912	484
174.962	478
175.012	474
175.062	473
175.112	465
175.163	464
175.213	462
175.263	456
175.314	458
175.364	458
175.414	456
175.465	460
175.515	459
175.565	465
175.615	467
175.665	468
175.716	474
175.766	476
175.816	476
175.866	480
175.916	475
175.966	481
176.017	479
176.067	475
176.117	474
176.167	470
176.218	466
176.268	466
176.319	462
176.369	464
176.419	463
176.469	459
176.519	463
176.570	461
176.620	464
176.670	469
176.720	467
176.770	474
176.820	476
176.871	475
176.921	480
176.971	476
177.021	478
177.071	479
177.122	475
177.173	476
177.223	472
177.273	467
177.323	467
177.373	460
177.424	459
177.474	459
177.524	455
177.574	458
177.624	458
177.674	457
177.725	464
177.775	462
177.825	468
177.875	474
177.925	475
177.975	482
178.027	485
178.077	484
178.127	487
178.177	484
178.227	484
178.278	484
178.328	476
178.378	476
178.428	470
178.478	463
178.528	461
178.579	454
178.629	452
178.679	450
178.729	446
178.779	449
178.829	450
178.880	451
178.931	458
178.981	460
179.031	468
179.081	475
179.132	477
179.182	486
179.232	491
179.282	491
179.332	496
179.382	491
179.433	494
179.483	491
179.533	483
179.583	482
179.633	474
179.684	465
179.734	460
179.784	451
179.835	446
179.885	444
179.935	438
179.986	442
180.036	443
180.086	442
180.136	450
180.186	453
180.236	462
180.287	470
180.337	475
180.387	486
180.437	492
180.487	495
180.538	502
180.588	498
180.638	502
180.688	500
180.739	492
180.789	489
180.840	482
180.890	471
180.940	466
180.990	453
181.040	450
181.090	443
181.141	437
181.191	436
181.241	438
181.291	436
181.341	442
181.392	446
181.442	456
181.492	464
181.542	469
181.592	481
181.643	486
181.694	493
181.744	502
181.794	500
181.844	506
181.894	505
181.944	497
181.995	497
182.045	487
182.095	479
182.145	473
182.195	460
182.246	454
182.296	447
182.346	439
182.396	437
182.446	435
182.496	433
182.548	438
182.598	440
182.648	449
182.698	457
182.748	462
182.799	474
182.849	479
182.899	488
182.949	497
182.999	497
183.049	504
183.100	505
183.150	499
183.200	501
183.250	488
183.300	485
183.350	478
183.401	466
183.452	462
183.502	454
183.552	444
183.602	442
183.653	436
183.703	435
183.753	438
183.803	439
183.853	446
183.903	453
183.954	457
184.004	468
184.054	471
184.104	482
184.154	490
184.204	491
184.255	499
184.305	501
184.356	497
184.406	498
184.456	490
184.507	487
184.557	482
184.607	472
184.657	469
184.707	461
184.757	452
184.808	449
184.858	444
184.908	442
184.958	443
185.008	441
185.058	447
185.109	452
185.159	456
185.210	464
185.260	467
185.310	476
185.361	482
185.411	484
185.461	490
185.511	493
185.561	490
185.611	492
185.662	485
185.712	484
185.762	481
185.812	472
185.862	471
185.912	465
185.963	458
186.013	457
186.063	451
186.114	450
186.164	453
186.215	450
186.265	455
186.315	458
186.365	459
186.415	466
186.465	467
186.516	473
186.566	478
186.616	477
186.666	483
186.716	482
186.767	481
186.817	481
186.867	478
186.917	477
186.967	475
187.018	468
187.069	470
187.119	467
187.169	462
187.219	463
187.269	459
187.319	460
187.370	463
187.420	460
187.470	465
187.520	467
187.570	467
187.621	472
187.671	470
187.721	473
187.771	476
187.821	473
187.871	476
187.923	474
187.973	471
188.023	472
188.073	467
188.123	468
188.173	467
188.224	463
188.274	464
188.324	463
188.374	462
188.424	464
188.475	465
188.525	468
188.575	471
188.625	471
188.675	477
188.725	477
188.776	476
188.827	480
188.877	477
188.927	479
188.977	479
189.028	473
189.078	473
189.128	468
189.178	464
189.228	463
189.278	457
189.329	458
189.379	457
189.429	453
189.479	456
189.529	458
189.579	458
189.630	464
189.680	464
189.731	472
189.781	477
189.831	477
189.882	484
189.932	484
189.982	487
190.032	490
190.082	485
190.132	487
190.183	484
190.233	476
190.283	474
190.333	466
190.383	462
190.433	458
190.484	450
190.534	450
190.584	448
190.635	445
190.685	447
190.736	448
190.786	452
190.836	458
190.886	460
190.936	471
190.986	477
191.037	480
191.087	489
191.137	489
191.187	494
191.237	498
191.287	492
191.338	494
191.388	490
191.438	483
191.488	480
191.539	468
191.590	464
191.640	458
191.690	449
191.740	446
191.790	443
191.840	439
191.891	441
191.941	441
191.991	446
192.041	453
192.091	457
192.141	466
192.192	474
192.242	479
192.292	490
192.342	490
192.392	498
192.444	501
192.494	496
192.544	500
192.594	495
192.644	488
192.694	485
192.745	472
192.795	468
192.845	462
192.895	452
192.945	448
192.996	444
193.046	438
193.096	440
193.146	438
193.196	443
193.246	448
193.297	451
193.348	461
193.398	469
193.448	474
193.498	484
193.548	486
193.599	495
193.649	499
193.699	496
193.749	500
193.799	496
193.850	490
193.900	488
193.950	478
194.000	473
194.050	467
194.100	456
194.151	452
194.201	447
194.252	442
194.302	442
194.352	440
194.402	442
194.453	449
194.503	450
194.553	459
194.603	465
194.653	469
194.704	479
194.754	481
194.804	489
194.854	494
194.904	492
194.954	496
195.005	493
195.055	489
195.106	487
195.156	478
195.206	474
195.256	469
195.307	461
195.357	458
195.407	455
195.457	449
195.507	449
195.558	446
195.608	450
195.658	453
195.708	453
195.758	460
195.808	465
195.859	468
195.909	475
195.959	476
196.010	484
196.060	487
196.111	485
196.161	489
196.211	484
196.261	483
196.311	482
196.361	474
196.412	474
196.462	469
196.512	462
196.562	461
196.612	458
196.662	455
196.713	457
196.763	453
196.813	458
196.863	460
196.914	460
196.965	467
197.015	469
197.065	471
197.115	476
197.165	474
197.215	480
197.266	481
197.316	477
197.366	480
197.416	475
197.466	472
197.516	474
197.567	466
197.617	468
197.667	465
197.717	460
197.767	462
197.819	457
197.869	460
197.919	462
197.969	461
198.019	467
198.069	469
198.120	468
198.170	474
198.220	473
198.270	477
198.320	480
198.370	477
198.421	479
198.471	477
198.521	472
198.571	473
198.621	467
198.672	466
198.723	465
198.773	459
198.823	460
198.873	459
198.923	457
198.974	460
199.024	459
199.074	462
199.124	467
199.174	467
199.224	473
199.275	476
199.325	478
199.375	483
199.425	481
199.475	485
199.526	486
199.576	481
199.627	482
199.677	477
199.727	471
199.777	469
199.828	462
199.878	460
199.928	458
199.978	453
200.028	454
200.079	452
200.129	450
200.179	453
200.229	454
200.279	460
200.329	466
200.380	468
200.430	477
200.480	480
200.531	484
200.581	490
200.631	488
200.682	492
200.732	493
200.782	487
200.832	488
200.882	482
200.933	474
200.983	470
201.033	461
201.083	458
201.133	453
201.183	447
201.234	445
201.284	444
201.334	443
201.384	447
201.435	447
201.485	454
201.536	460
201.586	464
201.636	476
201.686	482
201.736	485
201.787	494
201.837	493
201.887	500
201.937	500
201.987	494
202.037	495
202.088	487
202.138	481
202.188	475
202.238	465
202.288	460
202.340	453
202.390	443
202.440	442
202.490	440
202.540	436
202.590	440
202.641	440
202.691	446
202.741	453
202.791	458
202.841	470
202.891	476
202.942	484
202.992	493
203.042	494
203.092	503
203.142	505
203.192	500
203.244	502
203.294	495
203.344	489
203.394	483
203.444	472
203.495	466
203.545	458
203.595	448
203.645	444
203.695	438
203.745	433
203.796	434
203.846	433
203.896	440
203.946	446
203.996	451
204.047	461
204.097	467
204.148	477
204.198	488
204.248	492
204.298	502
204.349	506
204.399	502
204.449	505
204.499	498
204.549	495
204.599	491
204.650	479
204.700	474
204.750	464
204.800	453
204.850	448
204.901	440
204.951	437
205.002	436
205.052	434
205.102	438
205.152	443
205.203	446
205.253	455
205.303	460
205.353	470
205.403	481
205.453	484
205.504	494
205.554	500
205.604	500
205.654	504
205.704	498
205.755	497
205.805	494
205.855	483
205.906	480
205.956	471
206.006	461
206.057	456
206.107	447
206.157	443
206.207	442
206.257	439
206.308	441
206.358	444
206.408	446
206.458	453
206.508	457
206.558	465
206.609	474
206.659	478
206.709	488
206.759	492
206.810	491
206.860	496
206.911	492
206.961	494
207.011	491
207.061	484
207.111	481
207.162	474
207.212	465
207.262	463
207.312	453
207.362	453
207.412	450
207.463	446
207.513	448
207.563	449
207.613	450
207.663	456
207.714	457
207.765	465
207.815	471
207.865	473
207.915	481
207.965	484
208.016	485
208.066	489
208.116	484
208.166	487
208.216	484
208.266	478
208.317	478
208.367	473
208.417	466
208.467	465
208.517	459
208.567	456
208.619	456
208.669	453
208.719	457
208.769	457
208.819	457
208.870	462
208.920	463
208.970	470
209.020	474
209.070	473
209.120	480
209.171	478
209.221	479
209.271	482
209.321	477
209.371	480
209.421	477
209.472	470
209.523	472
209.573	467
209.623	464
209.673	464
209.724	458
209.774	460
209.824	461
209.874	458
209.924	464
209.974	465
210.025	465
210.075	471
210.125	471
210.175	476
210.225	478
210.276	476
210.326	480
210.376	477
210.427	476
210.477	477
210.527	472
210.578	472
210.628	469
210.678	464
210.728	463
210.778	459
210.828	457
210.879	458
210.929	455
210.979	459
211.029	462
211.079	462
211.130	468
211.180	468
211.230	473
211.280	478
211.331	478
211.381	484
211.432	486
211.482	482
211.532	485
211.582	479
211.632	478
211.682	476
211.733	468
211.783	467
211.833	463
211.883	456
211.933	456
211.984	450
212.034	449
212.084	451
212.134	449
212.184	455
212.235	458
212.286	460
212.336	467
212.386	470
212.436	478
212.486	484
212.536	484
212.587	491
212.637	493
212.687	490
212.737	493
212.787	485
212.838	483
212.888	480
212.938	471
212.988	468
213.038	461
213.088	453
213.140	451
213.190	445
213.240	444
213.290	444
213.340	442
213.391	448
213.441	452
213.491	455
213.541	464
213.591	467
213.641	478
213.692	485
213.742	486
213.792	495
213.842	498
213.892	496
213.942	499
213.993	491
214.044	491
214.094	486
214.144	475
214.194	472
214.245	464
214.295	455
214.345	450
214.395	442
214.445	439
214.495	440
214.546	437
214.596	440
214.646	446
214.696	448
214.746	457
214.796	462
214.847	473
214.897	481
214.948	485
214.998	496
215.048	499
215.099	500
215.149	504
215.199	498
215.249	499
215.299	494
215.349	483
215.400	478
215.450	470
215.500	459
215.550	454
215.600	443
215.650	439
215.701	437
215.751	433
215.802	435
215.852	440
215.902	442
215.953	451
216.003	455
216.053	466
216.103	475
216.153	481
216.203	492
216.254	495
216.304	501
216.354	506
216.404	501
216.454	505
216.504	501
216.555	491
216.605	486
216.655	477
216.706	466
216.756	460
216.807	449
216.857	444
216.907	439
216.957	432
217.007	434
217.057	438
217.108	437
217.158	444
217.208	448
217.258	459
217.308	467
217.359	473
217.409	486
217.459	490
217.509	498
217.559	504
217.610	501
217.661	505
217.711	503
217.761	495
217.811	493
217.861	483
217.911	474
217.962	467
218.012	456
218.062	452
218.112	444
218.162	438
218.213	438
218.263	435
218.313	438
218.363	442
218.413	445
218.463	454
218.515	462
218.565	467
218.615	478
218.665	480
218.715	490
218.765	497
218.816	496
218.866	501
218.916	499
218.966	493
219.016	493
219.067	482
219.117	478
219.167	474
219.217	462
219.267	459
219.317	454
219.368	446
219.419	445
219.469	442
219.519	442
219.569	447
219.620	447
219.670	454
219.720	460
219.770	464
219.820	472
219.870	473
219.921	483
219.971	488
220.021	487
220.071	492
220.121	492
220.171	487
220.222	488
220.272	481
220.323	478
220.373	475
220.423	466
220.474	465
220.524	460
220.574	455
220.624	455
220.674	451
220.724	452
220.775	455
220.825	455
220.875	460
220.925	463
220.975	464
221.025	471
221.076	471
221.126	476
221.176	480
221.227	477
221.277	482
221.328	481
221.378	477
221.428	479
221.478	471
221.528	473
221.578	472
221.629	465
221.679	468
221.729	465
221.779	461
221.829	465
221.879	461
221.930	464
221.980	466
222.030	465
222.080	469
222.131	472
222.182	470
222.232	473
222.282	470
222.332	472
222.382	473
222.432	470
222.483	472
222.533	470
222.583	466
222.633	468
222.683	461
222.733	464
222.784	464
222.834	461
222.884	466
222.934	466
222.984	468
223.036	470
223.086	469
223.136	476
223.186	477
223.236	476
223.286	480
223.337	479
223.387	479
223.437	479
223.487	474
223.537	474
223.588	471
223.638	465
223.688	464
223.738	461
223.788	456
223.838	456
223.889	452
223.940	454
223.990	456
224.040	455
224.090	462
224.140	464
224.191	467
224.241	474
224.291	474
224.341	483
224.391	486
224.442	485
224.492	490
224.542	487
224.592	486
224.642	487
224.692	478
224.743	478
224.793	472
224.844	463
224.894	461
224.944	456
224.994	448
225.045	450
225.095	443
225.145	447
225.195	449
225.245	448
225.296	456
225.346	459
225.396	465
225.446	474
225.496	476
225.546	485
225.597	490
225.647	490
225.698	496
225.748	493
225.798	493
225.848	491
225.899	483
225.949	482
225.999	475
226.049	465
226.099	461
226.150	451
226.200	448
226.250	446
226.300	441
226.350	443
226.400	443
226.451	445
226.501	452
226.551	454
226.602	462
226.652	471
226.703	474
226.753	485
226.803	490
226.853	491
226.903	497
226.953	493
227.004	496
227.054	493
227.104	485
227.154	485
227.204	477
227.254	468
227.305	465
227.355	454
227.405	451
227.455	448
227.506	444
227.557	445
227.607	446
227.657	446
227.707	452
227.757	453
227.807	461
227.858	468
227.908	471
227.958	480
228.008	485
228.058	485
228.108	491
228.159	487
228.209	490
228.259	489
228.309	482
228.359	483
228.411	477
228.461	469
228.511	468
228.561	460
228.611	457
228.661	457
228.712	451
228.762	453
228.812	453
228.862	454
228.912	458
228.962	458
229.013	464
229.063	470
229.113	468
229.163	476
229.213	478
229.264	478
229.315	481
229.365	478
229.415	480
229.465	480
229.515	474
229.566	476
229.616	473
229.666	469
229.716	469
229.766	463
229.816	465
229.867	465
229.917	462
229.967	465
230.017	465
230.067	464
230.118	468
230.168	466
230.219	470
230.269	473
230.319	468
230.369	473
230.420	472
230.470	469
230.520	470
230.570	465
230.620	467
230.671	468
230.721	464
230.771	466
230.821	465
230.871	464
230.921	468
230.972	466
231.022	470
231.072	472
231.123	471
231.173	476
231.223	477
231.274	477
231.324	480
231.374	475
